,recuerdo,tiempo,juego,subj,session_o
0,0,1,1,0,normal
1,0,1,2,0,normal
2,0,1,22,0,normal
3,0,1,23,0,normal
4,0,1,3,0,normal
5,1,1,4,0,normal
6,1,1,5,0,normal
7,1,1,6,0,normal
8,0,1,7,0,normal
9,1,1,8,0,normal
10,0,1,0,0,normal
11,0,1,9,0,normal
12,0,2,1,0,normal
13,0,2,2,0,normal
14,0,2,22,0,normal
15,0,2,23,0,normal
16,0,2,3,0,normal
17,1,2,4,0,normal
18,1,2,5,0,normal
19,0,2,6,0,normal
20,0,2,7,0,normal
21,1,2,8,0,normal
22,0,2,0,0,normal
23,0,2,9,0,normal
24,0,3,1,0,normal
25,0,3,2,0,normal
26,0,3,22,0,normal
27,0,3,23,0,normal
28,0,3,3,0,normal
29,0,3,4,0,normal
30,1,3,5,0,normal
31,0,3,6,0,normal
32,0,3,7,0,normal
33,1,3,8,0,normal
34,0,3,0,0,normal
35,0,3,9,0,normal
36,0,4,1,0,normal
37,0,4,2,0,normal
38,0,4,22,0,normal
39,0,4,23,0,normal
40,0,4,3,0,normal
41,0,4,4,0,normal
42,0,4,5,0,normal
43,0,4,6,0,normal
44,0,4,7,0,normal
45,1,4,8,0,normal
46,1,4,0,0,normal
47,1,4,9,0,normal
48,0,1,1,1,normal
49,1,1,2,1,normal
50,0,1,22,1,normal
51,0,1,23,1,normal
52,1,1,3,1,normal
53,0,1,4,1,normal
54,1,1,5,1,normal
55,1,1,6,1,normal
56,0,1,7,1,normal
57,1,1,8,1,normal
58,1,1,0,1,normal
59,0,1,9,1,normal
60,0,2,1,1,normal
61,0,2,2,1,normal
62,0,2,22,1,normal
63,0,2,23,1,normal
64,0,2,3,1,normal
65,0,2,4,1,normal
66,1,2,5,1,normal
67,1,2,6,1,normal
68,0,2,7,1,normal
69,1,2,8,1,normal
70,0,2,0,1,normal
71,0,2,9,1,normal
72,0,3,1,1,normal
73,0,3,2,1,normal
74,0,3,22,1,normal
75,0,3,23,1,normal
76,0,3,3,1,normal
77,0,3,4,1,normal
78,1,3,5,1,normal
79,0,3,6,1,normal
80,0,3,7,1,normal
81,1,3,8,1,normal
82,0,3,0,1,normal
83,0,3,9,1,normal
84,0,4,1,1,normal
85,0,4,2,1,normal
86,0,4,22,1,normal
87,0,4,23,1,normal
88,0,4,3,1,normal
89,0,4,4,1,normal
90,0,4,5,1,normal
91,0,4,6,1,normal
92,0,4,7,1,normal
93,1,4,8,1,normal
94,1,4,0,1,normal
95,1,4,9,1,normal
96,0,1,1,2,normal
97,0,1,2,2,normal
98,0,1,22,2,normal
99,0,1,23,2,normal
100,0,1,3,2,normal
101,0,1,4,2,normal
102,1,1,5,2,normal
103,1,1,6,2,normal
104,0,1,7,2,normal
105,1,1,8,2,normal
106,0,1,0,2,normal
107,0,1,9,2,normal
108,1,1,1,3,normal
109,0,1,2,3,normal
110,0,1,22,3,normal
111,0,1,23,3,normal
112,1,1,3,3,normal
113,0,1,4,3,normal
114,1,1,5,3,normal
115,1,1,6,3,normal
116,1,1,7,3,normal
117,1,1,8,3,normal
118,0,1,0,3,normal
119,0,1,9,3,normal
120,1,1,1,4,normal
121,0,1,2,4,normal
122,1,1,22,4,normal
123,0,1,23,4,normal
124,1,1,3,4,normal
125,1,1,4,4,normal
126,1,1,5,4,normal
127,1,1,6,4,normal
128,1,1,7,4,normal
129,1,1,8,4,normal
130,0,1,0,4,normal
131,0,1,9,4,normal
132,1,1,1,5,normal
133,0,1,2,5,normal
134,0,1,22,5,normal
135,0,1,23,5,normal
136,1,1,3,5,normal
137,1,1,4,5,normal
138,1,1,5,5,normal
139,1,1,6,5,normal
140,1,1,7,5,normal
141,1,1,8,5,normal
142,0,1,0,5,normal
143,0,1,9,5,normal
144,0,1,1,6,normal
145,1,1,2,6,normal
146,0,1,22,6,normal
147,0,1,23,6,normal
148,0,1,3,6,normal
149,1,1,4,6,normal
150,1,1,5,6,normal
151,1,1,6,6,normal
152,1,1,7,6,normal
153,1,1,8,6,normal
154,0,1,0,6,normal
155,1,1,9,6,normal
156,0,2,1,6,normal
157,1,2,2,6,normal
158,0,2,22,6,normal
159,0,2,23,6,normal
160,0,2,3,6,normal
161,0,2,4,6,normal
162,1,2,5,6,normal
163,1,2,6,6,normal
164,1,2,7,6,normal
165,1,2,8,6,normal
166,0,2,0,6,normal
167,1,2,9,6,normal
168,0,3,1,6,normal
169,1,3,2,6,normal
170,0,3,22,6,normal
171,0,3,23,6,normal
172,0,3,3,6,normal
173,0,3,4,6,normal
174,1,3,5,6,normal
175,0,3,6,6,normal
176,1,3,7,6,normal
177,1,3,8,6,normal
178,0,3,0,6,normal
179,0,3,9,6,normal
180,0,1,1,7,normal
181,0,1,2,7,normal
182,0,1,22,7,normal
183,0,1,23,7,normal
184,1,1,3,7,normal
185,0,1,4,7,normal
186,1,1,5,7,normal
187,1,1,6,7,normal
188,0,1,7,7,normal
189,1,1,8,7,normal
190,0,1,0,7,normal
191,0,1,9,7,normal
192,0,2,1,7,normal
193,0,2,2,7,normal
194,0,2,22,7,normal
195,0,2,23,7,normal
196,0,2,3,7,normal
197,1,2,4,7,normal
198,1,2,5,7,normal
199,1,2,6,7,normal
200,0,2,7,7,normal
201,0,2,8,7,normal
202,0,2,0,7,normal
203,0,2,9,7,normal
204,0,3,1,7,normal
205,0,3,2,7,normal
206,0,3,22,7,normal
207,0,3,23,7,normal
208,0,3,3,7,normal
209,0,3,4,7,normal
210,1,3,5,7,normal
211,1,3,6,7,normal
212,0,3,7,7,normal
213,0,3,8,7,normal
214,0,3,0,7,normal
215,1,3,9,7,normal
216,0,4,1,7,normal
217,0,4,2,7,normal
218,0,4,22,7,normal
219,0,4,23,7,normal
220,0,4,3,7,normal
221,0,4,4,7,normal
222,1,4,5,7,normal
223,1,4,6,7,normal
224,0,4,7,7,normal
225,0,4,8,7,normal
226,0,4,0,7,normal
227,1,4,9,7,normal
228,1,1,1,8,normal
229,1,1,2,8,normal
230,0,1,22,8,normal
231,0,1,23,8,normal
232,1,1,3,8,normal
233,0,1,4,8,normal
234,1,1,5,8,normal
235,0,1,6,8,normal
236,1,1,7,8,normal
237,1,1,8,8,normal
238,0,1,0,8,normal
239,1,1,9,8,normal
240,1,2,1,8,normal
241,1,2,2,8,normal
242,0,2,22,8,normal
243,0,2,23,8,normal
244,0,2,3,8,normal
245,1,2,4,8,normal
246,1,2,5,8,normal
247,0,2,6,8,normal
248,1,2,7,8,normal
249,1,2,8,8,normal
250,0,2,0,8,normal
251,1,2,9,8,normal
252,0,1,1,9,normal
253,0,1,2,9,normal
254,0,1,22,9,normal
255,0,1,23,9,normal
256,0,1,3,9,normal
257,1,1,4,9,normal
258,1,1,5,9,normal
259,1,1,6,9,normal
260,1,1,7,9,normal
261,1,1,8,9,normal
262,0,1,0,9,normal
263,0,1,9,9,normal
264,0,2,1,9,normal
265,1,2,2,9,normal
266,0,2,22,9,normal
267,0,2,23,9,normal
268,0,2,3,9,normal
269,1,2,4,9,normal
270,1,2,5,9,normal
271,1,2,6,9,normal
272,1,2,7,9,normal
273,1,2,8,9,normal
274,0,2,0,9,normal
275,0,2,9,9,normal
276,0,3,1,9,normal
277,0,3,2,9,normal
278,0,3,22,9,normal
279,0,3,23,9,normal
280,0,3,3,9,normal
281,1,3,4,9,normal
282,1,3,5,9,normal
283,1,3,6,9,normal
284,1,3,7,9,normal
285,1,3,8,9,normal
286,0,3,0,9,normal
287,0,3,9,9,normal
288,0,1,1,10,normal
289,1,1,2,10,normal
290,0,1,22,10,normal
291,0,1,23,10,normal
292,0,1,3,10,normal
293,1,1,4,10,normal
294,1,1,5,10,normal
295,1,1,6,10,normal
296,1,1,7,10,normal
297,1,1,8,10,normal
298,0,1,0,10,normal
299,0,1,9,10,normal
300,0,2,1,10,normal
301,0,2,2,10,normal
302,0,2,22,10,normal
303,0,2,23,10,normal
304,0,2,3,10,normal
305,1,2,4,10,normal
306,1,2,5,10,normal
307,1,2,6,10,normal
308,1,2,7,10,normal
309,0,2,8,10,normal
310,0,2,0,10,normal
311,0,2,9,10,normal
312,0,1,1,11,normal
313,0,1,2,11,normal
314,0,1,22,11,normal
315,0,1,23,11,normal
316,1,1,3,11,normal
317,1,1,4,11,normal
318,1,1,5,11,normal
319,0,1,6,11,normal
320,0,1,7,11,normal
321,1,1,8,11,normal
322,0,1,0,11,normal
323,0,1,9,11,normal
324,0,2,1,11,normal
325,0,2,2,11,normal
326,0,2,22,11,normal
327,0,2,23,11,normal
328,0,2,3,11,normal
329,1,2,4,11,normal
330,0,2,5,11,normal
331,0,2,6,11,normal
332,0,2,7,11,normal
333,0,2,8,11,normal
334,1,2,0,11,normal
335,1,2,9,11,normal
336,0,3,1,11,normal
337,0,3,2,11,normal
338,0,3,22,11,normal
339,0,3,23,11,normal
340,0,3,3,11,normal
341,1,3,4,11,normal
342,0,3,5,11,normal
343,0,3,6,11,normal
344,0,3,7,11,normal
345,0,3,8,11,normal
346,1,3,0,11,normal
347,0,3,9,11,normal
348,0,4,1,11,normal
349,0,4,2,11,normal
350,0,4,22,11,normal
351,0,4,23,11,normal
352,1,4,3,11,normal
353,0,4,4,11,normal
354,0,4,5,11,normal
355,0,4,6,11,normal
356,0,4,7,11,normal
357,0,4,8,11,normal
358,0,4,0,11,normal
359,0,4,9,11,normal
360,1,1,1,12,normal
361,1,1,2,12,normal
362,0,1,22,12,normal
363,0,1,23,12,normal
364,1,1,3,12,normal
365,1,1,4,12,normal
366,1,1,5,12,normal
367,1,1,6,12,normal
368,1,1,7,12,normal
369,0,1,8,12,normal
370,0,1,0,12,normal
371,0,1,9,12,normal
372,1,2,1,12,normal
373,0,2,2,12,normal
374,0,2,22,12,normal
375,0,2,23,12,normal
376,0,2,3,12,normal
377,0,2,4,12,normal
378,1,2,5,12,normal
379,1,2,6,12,normal
380,1,2,7,12,normal
381,0,2,8,12,normal
382,0,2,0,12,normal
383,1,2,9,12,normal
384,0,1,1,13,normal
385,0,1,2,13,normal
386,0,1,22,13,normal
387,0,1,23,13,normal
388,0,1,3,13,normal
389,1,1,4,13,normal
390,1,1,5,13,normal
391,0,1,6,13,normal
392,0,1,7,13,normal
393,1,1,8,13,normal
394,1,1,0,13,normal
395,0,1,9,13,normal
396,0,3,1,13,normal
397,0,3,2,13,normal
398,0,3,22,13,normal
399,0,3,23,13,normal
400,0,3,3,13,normal
401,1,3,4,13,normal
402,1,3,5,13,normal
403,0,3,6,13,normal
404,0,3,7,13,normal
405,0,3,8,13,normal
406,0,3,0,13,normal
407,0,3,9,13,normal
408,0,4,1,13,normal
409,0,4,2,13,normal
410,0,4,22,13,normal
411,0,4,23,13,normal
412,1,4,3,13,normal
413,0,4,4,13,normal
414,0,4,5,13,normal
415,0,4,6,13,normal
416,0,4,7,13,normal
417,0,4,8,13,normal
418,0,4,0,13,normal
419,0,4,9,13,normal
420,0,1,1,14,normal
421,0,1,2,14,normal
422,0,1,22,14,normal
423,0,1,23,14,normal
424,1,1,3,14,normal
425,1,1,4,14,normal
426,1,1,5,14,normal
427,1,1,6,14,normal
428,0,1,7,14,normal
429,1,1,8,14,normal
430,0,1,0,14,normal
431,0,1,9,14,normal
432,0,2,1,14,normal
433,0,2,2,14,normal
434,0,2,22,14,normal
435,0,2,23,14,normal
436,1,2,3,14,normal
437,0,2,4,14,normal
438,1,2,5,14,normal
439,1,2,6,14,normal
440,0,2,7,14,normal
441,1,2,8,14,normal
442,0,2,0,14,normal
443,0,2,9,14,normal
444,0,3,1,14,normal
445,1,3,2,14,normal
446,0,3,22,14,normal
447,0,3,23,14,normal
448,1,3,3,14,normal
449,0,3,4,14,normal
450,1,3,5,14,normal
451,1,3,6,14,normal
452,0,3,7,14,normal
453,1,3,8,14,normal
454,0,3,0,14,normal
455,0,3,9,14,normal
456,0,4,1,14,normal
457,0,4,2,14,normal
458,0,4,22,14,normal
459,0,4,23,14,normal
460,1,4,3,14,normal
461,0,4,4,14,normal
462,1,4,5,14,normal
463,1,4,6,14,normal
464,0,4,7,14,normal
465,1,4,8,14,normal
466,0,4,0,14,normal
467,0,4,9,14,normal
468,0,1,1,15,normal
469,1,1,2,15,normal
470,0,1,22,15,normal
471,0,1,23,15,normal
472,1,1,3,15,normal
473,1,1,4,15,normal
474,1,1,5,15,normal
475,1,1,6,15,normal
476,0,1,7,15,normal
477,1,1,8,15,normal
478,0,1,0,15,normal
479,0,1,9,15,normal
480,0,2,1,15,normal
481,1,2,2,15,normal
482,0,2,22,15,normal
483,0,2,23,15,normal
484,1,2,3,15,normal
485,0,2,4,15,normal
486,1,2,5,15,normal
487,1,2,6,15,normal
488,0,2,7,15,normal
489,1,2,8,15,normal
490,0,2,0,15,normal
491,0,2,9,15,normal
492,0,3,1,15,normal
493,0,3,2,15,normal
494,0,3,22,15,normal
495,0,3,23,15,normal
496,0,3,3,15,normal
497,0,3,4,15,normal
498,1,3,5,15,normal
499,0,3,6,15,normal
500,0,3,7,15,normal
501,0,3,8,15,normal
502,0,3,0,15,normal
503,0,3,9,15,normal
504,0,4,1,15,normal
505,1,4,2,15,normal
506,0,4,22,15,normal
507,0,4,23,15,normal
508,0,4,3,15,normal
509,0,4,4,15,normal
510,1,4,5,15,normal
511,0,4,6,15,normal
512,0,4,7,15,normal
513,0,4,8,15,normal
514,0,4,0,15,normal
515,0,4,9,15,normal
516,0,1,1,16,normal
517,1,1,2,16,normal
518,1,1,22,16,normal
519,0,1,23,16,normal
520,1,1,3,16,normal
521,1,1,4,16,normal
522,1,1,5,16,normal
523,1,1,6,16,normal
524,1,1,7,16,normal
525,1,1,8,16,normal
526,0,1,0,16,normal
527,0,1,9,16,normal
528,0,2,1,16,normal
529,1,2,2,16,normal
530,1,2,22,16,normal
531,0,2,23,16,normal
532,0,2,3,16,normal
533,1,2,4,16,normal
534,1,2,5,16,normal
535,1,2,6,16,normal
536,1,2,7,16,normal
537,1,2,8,16,normal
538,0,2,0,16,normal
539,0,2,9,16,normal
540,1,3,1,16,normal
541,0,3,2,16,normal
542,0,3,22,16,normal
543,0,3,23,16,normal
544,0,3,3,16,normal
545,0,3,4,16,normal
546,0,3,5,16,normal
547,0,3,6,16,normal
548,0,3,7,16,normal
549,0,3,8,16,normal
550,0,3,0,16,normal
551,0,3,9,16,normal
552,0,4,1,16,normal
553,0,4,2,16,normal
554,1,4,22,16,normal
555,0,4,23,16,normal
556,0,4,3,16,normal
557,0,4,4,16,normal
558,1,4,5,16,normal
559,1,4,6,16,normal
560,1,4,7,16,normal
561,1,4,8,16,normal
562,0,4,0,16,normal
563,0,4,9,16,normal
564,0,1,1,17,normal
565,0,1,2,17,normal
566,0,1,22,17,normal
567,0,1,23,17,normal
568,0,1,3,17,normal
569,1,1,4,17,normal
570,1,1,5,17,normal
571,1,1,6,17,normal
572,1,1,7,17,normal
573,1,1,8,17,normal
574,0,1,0,17,normal
575,0,1,9,17,normal
576,1,2,1,17,normal
577,1,2,2,17,normal
578,0,2,22,17,normal
579,0,2,23,17,normal
580,1,2,3,17,normal
581,0,2,4,17,normal
582,1,2,5,17,normal
583,1,2,6,17,normal
584,1,2,7,17,normal
585,1,2,8,17,normal
586,0,2,0,17,normal
587,0,2,9,17,normal
588,0,3,1,17,normal
589,1,3,2,17,normal
590,0,3,22,17,normal
591,0,3,23,17,normal
592,0,3,3,17,normal
593,0,3,4,17,normal
594,1,3,5,17,normal
595,1,3,6,17,normal
596,1,3,7,17,normal
597,1,3,8,17,normal
598,0,3,0,17,normal
599,1,3,9,17,normal
600,1,4,1,17,normal
601,0,4,2,17,normal
602,0,4,22,17,normal
603,0,4,23,17,normal
604,0,4,3,17,normal
605,0,4,4,17,normal
606,1,4,5,17,normal
607,1,4,6,17,normal
608,0,4,7,17,normal
609,0,4,8,17,normal
610,0,4,0,17,normal
611,0,4,9,17,normal
612,0,1,1,18,normal
613,1,1,2,18,normal
614,0,1,22,18,normal
615,0,1,23,18,normal
616,1,1,3,18,normal
617,0,1,4,18,normal
618,1,1,5,18,normal
619,1,1,6,18,normal
620,0,1,7,18,normal
621,1,1,8,18,normal
622,0,1,0,18,normal
623,0,1,9,18,normal
624,0,2,1,18,normal
625,0,2,2,18,normal
626,1,2,22,18,normal
627,0,2,23,18,normal
628,1,2,3,18,normal
629,1,2,4,18,normal
630,0,2,5,18,normal
631,0,2,6,18,normal
632,1,2,7,18,normal
633,1,2,8,18,normal
634,0,2,0,18,normal
635,0,2,9,18,normal
636,0,3,1,18,normal
637,0,3,2,18,normal
638,1,3,22,18,normal
639,0,3,23,18,normal
640,0,3,3,18,normal
641,0,3,4,18,normal
642,1,3,5,18,normal
643,0,3,6,18,normal
644,1,3,7,18,normal
645,1,3,8,18,normal
646,0,3,0,18,normal
647,1,3,9,18,normal
648,0,4,1,18,normal
649,0,4,2,18,normal
650,1,4,22,18,normal
651,0,4,23,18,normal
652,0,4,3,18,normal
653,0,4,4,18,normal
654,1,4,5,18,normal
655,0,4,6,18,normal
656,1,4,7,18,normal
657,1,4,8,18,normal
658,0,4,0,18,normal
659,1,4,9,18,normal
660,0,1,1,19,normal
661,0,1,2,19,normal
662,0,1,22,19,normal
663,0,1,23,19,normal
664,0,1,3,19,normal
665,0,1,4,19,normal
666,1,1,5,19,normal
667,0,1,6,19,normal
668,1,1,7,19,normal
669,1,1,8,19,normal
670,0,1,0,19,normal
671,0,1,9,19,normal
672,0,2,1,19,normal
673,0,2,2,19,normal
674,0,2,22,19,normal
675,0,2,23,19,normal
676,0,2,3,19,normal
677,0,2,4,19,normal
678,1,2,5,19,normal
679,1,2,6,19,normal
680,1,2,7,19,normal
681,1,2,8,19,normal
682,0,2,0,19,normal
683,0,2,9,19,normal
684,0,3,1,19,normal
685,0,3,2,19,normal
686,0,3,22,19,normal
687,0,3,23,19,normal
688,0,3,3,19,normal
689,0,3,4,19,normal
690,1,3,5,19,normal
691,0,3,6,19,normal
692,1,3,7,19,normal
693,1,3,8,19,normal
694,0,3,0,19,normal
695,1,3,9,19,normal
696,0,1,1,20,normal
697,1,1,2,20,normal
698,1,1,22,20,normal
699,0,1,23,20,normal
700,0,1,3,20,normal
701,1,1,4,20,normal
702,1,1,5,20,normal
703,0,1,6,20,normal
704,1,1,7,20,normal
705,1,1,8,20,normal
706,0,1,0,20,normal
707,0,1,9,20,normal
708,0,2,1,20,normal
709,0,2,2,20,normal
710,1,2,22,20,normal
711,0,2,23,20,normal
712,0,2,3,20,normal
713,1,2,4,20,normal
714,1,2,5,20,normal
715,1,2,6,20,normal
716,1,2,7,20,normal
717,1,2,8,20,normal
718,0,2,0,20,normal
719,0,2,9,20,normal
720,0,3,1,20,normal
721,0,3,2,20,normal
722,0,3,22,20,normal
723,0,3,23,20,normal
724,0,3,3,20,normal
725,1,3,4,20,normal
726,1,3,5,20,normal
727,1,3,6,20,normal
728,1,3,7,20,normal
729,1,3,8,20,normal
730,0,3,0,20,normal
731,0,3,9,20,normal
732,0,4,1,20,normal
733,0,4,2,20,normal
734,0,4,22,20,normal
735,0,4,23,20,normal
736,0,4,3,20,normal
737,1,4,4,20,normal
738,1,4,5,20,normal
739,1,4,6,20,normal
740,1,4,7,20,normal
741,1,4,8,20,normal
742,0,4,0,20,normal
743,0,4,9,20,normal
744,0,1,1,21,normal
745,0,1,2,21,normal
746,0,1,22,21,normal
747,0,1,23,21,normal
748,0,1,3,21,normal
749,0,1,4,21,normal
750,0,1,5,21,normal
751,0,1,6,21,normal
752,1,1,7,21,normal
753,1,1,8,21,normal
754,1,1,0,21,normal
755,0,1,9,21,normal
756,1,1,1,22,normal
757,1,1,2,22,normal
758,1,1,22,22,normal
759,0,1,23,22,normal
760,1,1,3,22,normal
761,0,1,4,22,normal
762,1,1,5,22,normal
763,1,1,6,22,normal
764,1,1,7,22,normal
765,1,1,8,22,normal
766,0,1,0,22,normal
767,0,1,9,22,normal
768,1,2,1,22,normal
769,1,2,2,22,normal
770,1,2,22,22,normal
771,0,2,23,22,normal
772,1,2,3,22,normal
773,1,2,4,22,normal
774,1,2,5,22,normal
775,0,2,6,22,normal
776,1,2,7,22,normal
777,1,2,8,22,normal
778,0,2,0,22,normal
779,0,2,9,22,normal
780,0,4,1,22,normal
781,0,4,2,22,normal
782,1,4,22,22,normal
783,0,4,23,22,normal
784,0,4,3,22,normal
785,0,4,4,22,normal
786,0,4,5,22,normal
787,0,4,6,22,normal
788,0,4,7,22,normal
789,1,4,8,22,normal
790,1,4,0,22,normal
791,0,4,9,22,normal
792,1,1,1,23,normal
793,0,1,2,23,normal
794,0,1,22,23,normal
795,0,1,23,23,normal
796,1,1,3,23,normal
797,1,1,4,23,normal
798,1,1,5,23,normal
799,0,1,6,23,normal
800,1,1,7,23,normal
801,1,1,8,23,normal
802,0,1,0,23,normal
803,0,1,9,23,normal
804,0,1,1,24,normal
805,1,1,2,24,normal
806,0,1,22,24,normal
807,0,1,23,24,normal
808,0,1,3,24,normal
809,1,1,4,24,normal
810,1,1,5,24,normal
811,1,1,6,24,normal
812,1,1,7,24,normal
813,1,1,8,24,normal
814,0,1,0,24,normal
815,0,1,9,24,normal
816,1,1,1,25,normal
817,0,1,2,25,normal
818,0,1,22,25,normal
819,0,1,23,25,normal
820,1,1,3,25,normal
821,1,1,4,25,normal
822,1,1,5,25,normal
823,1,1,6,25,normal
824,1,1,7,25,normal
825,1,1,8,25,normal
826,0,1,0,25,normal
827,0,1,9,25,normal
828,1,2,1,25,normal
829,0,2,2,25,normal
830,0,2,22,25,normal
831,0,2,23,25,normal
832,1,2,3,25,normal
833,1,2,4,25,normal
834,1,2,5,25,normal
835,1,2,6,25,normal
836,1,2,7,25,normal
837,0,2,8,25,normal
