,recuerdo,tiempo,juego,subj,session_o
838,0,2,0,25,normal
839,0,2,9,25,normal
840,0,3,1,25,normal
841,0,3,2,25,normal
842,0,3,22,25,normal
843,0,3,23,25,normal
844,0,3,3,25,normal
845,1,3,4,25,normal
846,1,3,5,25,normal
847,1,3,6,25,normal
848,1,3,7,25,normal
849,1,3,8,25,normal
850,0,3,0,25,normal
851,0,3,9,25,normal
852,0,4,1,25,normal
853,0,4,2,25,normal
854,0,4,22,25,normal
855,0,4,23,25,normal
856,1,4,3,25,normal
857,0,4,4,25,normal
858,1,4,5,25,normal
859,1,4,6,25,normal
860,1,4,7,25,normal
861,1,4,8,25,normal
862,0,4,0,25,normal
863,0,4,9,25,normal
864,0,1,1,26,normal
865,1,1,2,26,normal
866,0,1,22,26,normal
867,0,1,23,26,normal
868,0,1,3,26,normal
869,0,1,4,26,normal
870,1,1,5,26,normal
871,1,1,6,26,normal
872,0,1,7,26,normal
873,1,1,8,26,normal
874,0,1,0,26,normal
875,0,1,9,26,normal
876,1,2,1,26,normal
877,0,2,2,26,normal
878,0,2,22,26,normal
879,0,2,23,26,normal
880,0,2,3,26,normal
881,0,2,4,26,normal
882,1,2,5,26,normal
883,1,2,6,26,normal
884,0,2,7,26,normal
885,0,2,8,26,normal
886,0,2,0,26,normal
887,1,2,9,26,normal
888,0,3,1,26,normal
889,0,3,2,26,normal
890,0,3,22,26,normal
891,0,3,23,26,normal
892,0,3,3,26,normal
893,0,3,4,26,normal
894,1,3,5,26,normal
895,1,3,6,26,normal
896,0,3,7,26,normal
897,1,3,8,26,normal
898,0,3,0,26,normal
899,0,3,9,26,normal
900,0,1,1,27,normal
901,1,1,2,27,normal
902,1,1,22,27,normal
903,0,1,23,27,normal
904,1,1,3,27,normal
905,0,1,4,27,normal
906,1,1,5,27,normal
907,0,1,6,27,normal
908,1,1,7,27,normal
909,1,1,8,27,normal
910,0,1,0,27,normal
911,0,1,9,27,normal
912,0,2,1,27,normal
913,1,2,2,27,normal
914,0,2,22,27,normal
915,0,2,23,27,normal
916,1,2,3,27,normal
917,0,2,4,27,normal
918,1,2,5,27,normal
919,1,2,6,27,normal
920,1,2,7,27,normal
921,1,2,8,27,normal
922,0,2,0,27,normal
923,0,2,9,27,normal
924,0,3,1,27,normal
925,1,3,2,27,normal
926,1,3,22,27,normal
927,0,3,23,27,normal
928,1,3,3,27,normal
929,0,3,4,27,normal
930,1,3,5,27,normal
931,1,3,6,27,normal
932,1,3,7,27,normal
933,1,3,8,27,normal
934,0,3,0,27,normal
935,0,3,9,27,normal
936,0,1,1,28,normal
937,0,1,2,28,normal
938,0,1,22,28,normal
939,0,1,23,28,normal
940,1,1,3,28,normal
941,0,1,4,28,normal
942,1,1,5,28,normal
943,1,1,6,28,normal
944,1,1,7,28,normal
945,1,1,8,28,normal
946,0,1,0,28,normal
947,1,1,9,28,normal
948,0,1,1,29,normal
949,1,1,2,29,normal
950,0,1,22,29,normal
951,0,1,23,29,normal
952,0,1,3,29,normal
953,1,1,4,29,normal
954,1,1,5,29,normal
955,1,1,6,29,normal
956,1,1,7,29,normal
957,1,1,8,29,normal
958,0,1,0,29,normal
959,0,1,9,29,normal
960,0,2,1,29,normal
961,0,2,2,29,normal
962,0,2,22,29,normal
963,0,2,23,29,normal
964,0,2,3,29,normal
965,0,2,4,29,normal
966,1,2,5,29,normal
967,1,2,6,29,normal
968,0,2,7,29,normal
969,1,2,8,29,normal
970,0,2,0,29,normal
971,0,2,9,29,normal
972,0,3,1,29,normal
973,0,3,2,29,normal
974,0,3,22,29,normal
975,0,3,23,29,normal
976,0,3,3,29,normal
977,0,3,4,29,normal
978,1,3,5,29,normal
979,1,3,6,29,normal
980,0,3,7,29,normal
981,1,3,8,29,normal
982,0,3,0,29,normal
983,0,3,9,29,normal
984,0,4,1,29,normal
985,0,4,2,29,normal
986,0,4,22,29,normal
987,0,4,23,29,normal
988,0,4,3,29,normal
989,0,4,4,29,normal
990,1,4,5,29,normal
991,0,4,6,29,normal
992,0,4,7,29,normal
993,1,4,8,29,normal
994,0,4,0,29,normal
995,0,4,9,29,normal
996,0,1,1,30,normal
997,0,1,2,30,normal
998,0,1,22,30,normal
999,0,1,23,30,normal
1000,0,1,3,30,normal
1001,0,1,4,30,normal
1002,1,1,5,30,normal
1003,0,1,6,30,normal
1004,1,1,7,30,normal
1005,1,1,8,30,normal
1006,0,1,0,30,normal
1007,0,1,9,30,normal
1008,0,2,1,30,normal
1009,0,2,2,30,normal
1010,0,2,22,30,normal
1011,0,2,23,30,normal
1012,0,2,3,30,normal
1013,0,2,4,30,normal
1014,1,2,5,30,normal
1015,0,2,6,30,normal
1016,1,2,7,30,normal
1017,1,2,8,30,normal
1018,0,2,0,30,normal
1019,0,2,9,30,normal
1020,0,3,1,30,normal
1021,0,3,2,30,normal
1022,0,3,22,30,normal
1023,0,3,23,30,normal
1024,0,3,3,30,normal
1025,0,3,4,30,normal
1026,1,3,5,30,normal
1027,0,3,6,30,normal
1028,1,3,7,30,normal
1029,1,3,8,30,normal
1030,0,3,0,30,normal
1031,0,3,9,30,normal
1032,0,4,1,30,normal
1033,0,4,2,30,normal
1034,0,4,22,30,normal
1035,0,4,23,30,normal
1036,0,4,3,30,normal
1037,0,4,4,30,normal
1038,1,4,5,30,normal
1039,0,4,6,30,normal
1040,1,4,7,30,normal
1041,1,4,8,30,normal
1042,0,4,0,30,normal
1043,0,4,9,30,normal
1044,0,1,1,31,normal
1045,0,1,2,31,normal
1046,0,1,22,31,normal
1047,0,1,23,31,normal
1048,1,1,3,31,normal
1049,1,1,4,31,normal
1050,1,1,5,31,normal
1051,1,1,6,31,normal
1052,1,1,7,31,normal
1053,0,1,8,31,normal
1054,0,1,0,31,normal
1055,0,1,9,31,normal
1056,1,2,1,31,normal
1057,0,2,2,31,normal
1058,0,2,22,31,normal
1059,0,2,23,31,normal
1060,1,2,3,31,normal
1061,1,2,4,31,normal
1062,1,2,5,31,normal
1063,1,2,6,31,normal
1064,1,2,7,31,normal
1065,0,2,8,31,normal
1066,0,2,0,31,normal
1067,0,2,9,31,normal
1068,1,3,1,31,normal
1069,0,3,2,31,normal
1070,0,3,22,31,normal
1071,0,3,23,31,normal
1072,0,3,3,31,normal
1073,0,3,4,31,normal
1074,1,3,5,31,normal
1075,1,3,6,31,normal
1076,1,3,7,31,normal
1077,0,3,8,31,normal
1078,0,3,0,31,normal
1079,0,3,9,31,normal
1080,0,4,1,31,normal
1081,0,4,2,31,normal
1082,0,4,22,31,normal
1083,0,4,23,31,normal
1084,1,4,3,31,normal
1085,0,4,4,31,normal
1086,1,4,5,31,normal
1087,0,4,6,31,normal
1088,1,4,7,31,normal
1089,0,4,8,31,normal
1090,0,4,0,31,normal
1091,1,4,9,31,normal
1092,1,1,1,32,normal
1093,0,1,2,32,normal
1094,0,1,22,32,normal
1095,0,1,23,32,normal
1096,0,1,3,32,normal
1097,1,1,4,32,normal
1098,1,1,5,32,normal
1099,1,1,6,32,normal
1100,1,1,7,32,normal
1101,1,1,8,32,normal
1102,0,1,0,32,normal
1103,0,1,9,32,normal
1104,1,2,1,32,normal
1105,0,2,2,32,normal
1106,0,2,22,32,normal
1107,0,2,23,32,normal
1108,1,2,3,32,normal
1109,1,2,4,32,normal
1110,0,2,5,32,normal
1111,1,2,6,32,normal
1112,1,2,7,32,normal
1113,1,2,8,32,normal
1114,0,2,0,32,normal
1115,0,2,9,32,normal
1116,1,3,1,32,normal
1117,0,3,2,32,normal
1118,0,3,22,32,normal
1119,0,3,23,32,normal
1120,1,3,3,32,normal
1121,1,3,4,32,normal
1122,1,3,5,32,normal
1123,1,3,6,32,normal
1124,1,3,7,32,normal
1125,1,3,8,32,normal
1126,0,3,0,32,normal
1127,0,3,9,32,normal
1128,0,4,1,32,normal
1129,0,4,2,32,normal
1130,0,4,22,32,normal
1131,0,4,23,32,normal
1132,1,4,3,32,normal
1133,1,4,4,32,normal
1134,1,4,5,32,normal
1135,0,4,6,32,normal
1136,1,4,7,32,normal
1137,1,4,8,32,normal
1138,0,4,0,32,normal
1139,1,4,9,32,normal
1140,0,1,1,33,normal
1141,1,1,2,33,normal
1142,0,1,22,33,normal
1143,0,1,23,33,normal
1144,0,1,3,33,normal
1145,0,1,4,33,normal
1146,1,1,5,33,normal
1147,1,1,6,33,normal
1148,1,1,7,33,normal
1149,0,1,8,33,normal
1150,0,1,0,33,normal
1151,0,1,9,33,normal
1152,0,2,1,33,normal
1153,1,2,2,33,normal
1154,0,2,22,33,normal
1155,0,2,23,33,normal
1156,0,2,3,33,normal
1157,0,2,4,33,normal
1158,1,2,5,33,normal
1159,1,2,6,33,normal
1160,1,2,7,33,normal
1161,0,2,8,33,normal
1162,0,2,0,33,normal
1163,1,2,9,33,normal
1164,0,3,1,33,normal
1165,0,3,2,33,normal
1166,0,3,22,33,normal
1167,0,3,23,33,normal
1168,0,3,3,33,normal
1169,0,3,4,33,normal
1170,1,3,5,33,normal
1171,1,3,6,33,normal
1172,1,3,7,33,normal
1173,0,3,8,33,normal
1174,0,3,0,33,normal
1175,0,3,9,33,normal
1176,1,4,1,33,normal
1177,0,4,2,33,normal
1178,0,4,22,33,normal
1179,0,4,23,33,normal
1180,0,4,3,33,normal
1181,1,4,4,33,normal
1182,1,4,5,33,normal
1183,0,4,6,33,normal
1184,1,4,7,33,normal
1185,0,4,8,33,normal
1186,0,4,0,33,normal
1187,1,4,9,33,normal
1188,0,1,1,34,normal
1189,0,1,2,34,normal
1190,0,1,22,34,normal
1191,0,1,23,34,normal
1192,1,1,3,34,normal
1193,0,1,4,34,normal
1194,1,1,5,34,normal
1195,1,1,6,34,normal
1196,1,1,7,34,normal
1197,1,1,8,34,normal
1198,0,1,0,34,normal
1199,0,1,9,34,normal
1200,0,2,1,34,normal
1201,0,2,2,34,normal
1202,0,2,22,34,normal
1203,0,2,23,34,normal
1204,1,2,3,34,normal
1205,0,2,4,34,normal
1206,1,2,5,34,normal
1207,1,2,6,34,normal
1208,0,2,7,34,normal
1209,1,2,8,34,normal
1210,0,2,0,34,normal
1211,1,2,9,34,normal
1212,1,3,1,34,normal
1213,0,3,2,34,normal
1214,0,3,22,34,normal
1215,0,3,23,34,normal
1216,0,3,3,34,normal
1217,0,3,4,34,normal
1218,1,3,5,34,normal
1219,0,3,6,34,normal
1220,0,3,7,34,normal
1221,1,3,8,34,normal
1222,0,3,0,34,normal
1223,1,3,9,34,normal
1224,0,1,1,35,normal
1225,1,1,2,35,normal
1226,0,1,22,35,normal
1227,0,1,23,35,normal
1228,0,1,3,35,normal
1229,1,1,4,35,normal
1230,1,1,5,35,normal
1231,1,1,6,35,normal
1232,0,1,7,35,normal
1233,0,1,8,35,normal
1234,0,1,0,35,normal
1235,0,1,9,35,normal
1236,1,1,1,36,normal
1237,1,1,2,36,normal
1238,0,1,22,36,normal
1239,0,1,23,36,normal
1240,1,1,3,36,normal
1241,0,1,4,36,normal
1242,1,1,5,36,normal
1243,1,1,6,36,normal
1244,1,1,7,36,normal
1245,1,1,8,36,normal
1246,0,1,0,36,normal
1247,0,1,9,36,normal
1248,1,2,1,36,normal
1249,1,2,2,36,normal
1250,1,2,22,36,normal
1251,0,2,23,36,normal
1252,1,2,3,36,normal
1253,1,2,4,36,normal
1254,1,2,5,36,normal
1255,1,2,6,36,normal
1256,1,2,7,36,normal
1257,1,2,8,36,normal
1258,0,2,0,36,normal
1259,0,2,9,36,normal
1260,1,3,1,36,normal
1261,1,3,2,36,normal
1262,1,3,22,36,normal
1263,0,3,23,36,normal
1264,1,3,3,36,normal
1265,1,3,4,36,normal
1266,1,3,5,36,normal
1267,1,3,6,36,normal
1268,1,3,7,36,normal
1269,1,3,8,36,normal
1270,0,3,0,36,normal
1271,0,3,9,36,normal
1272,1,4,1,36,normal
1273,1,4,2,36,normal
1274,0,4,22,36,normal
1275,0,4,23,36,normal
1276,1,4,3,36,normal
1277,0,4,4,36,normal
1278,0,4,5,36,normal
1279,1,4,6,36,normal
1280,1,4,7,36,normal
1281,0,4,8,36,normal
1282,0,4,0,36,normal
1283,0,4,9,36,normal
1284,0,1,1,37,normal
1285,1,1,2,37,normal
1286,1,1,22,37,normal
1287,0,1,23,37,normal
1288,1,1,3,37,normal
1289,1,1,4,37,normal
1290,1,1,5,37,normal
1291,1,1,6,37,normal
1292,1,1,7,37,normal
1293,1,1,8,37,normal
1294,0,1,0,37,normal
1295,0,1,9,37,normal
1296,0,1,1,38,revés
1297,0,1,2,38,revés
1298,0,1,22,38,revés
1299,0,1,23,38,revés
1300,1,1,3,38,revés
1301,0,1,4,38,revés
1302,1,1,5,38,revés
1303,1,1,6,38,revés
1304,0,1,7,38,revés
1305,1,1,8,38,revés
1306,0,1,0,38,revés
1307,0,1,9,38,revés
1308,0,3,1,38,revés
1309,0,3,2,38,revés
1310,0,3,22,38,revés
1311,0,3,23,38,revés
1312,0,3,3,38,revés
1313,0,3,4,38,revés
1314,1,3,5,38,revés
1315,1,3,6,38,revés
1316,0,3,7,38,revés
1317,0,3,8,38,revés
1318,0,3,0,38,revés
1319,0,3,9,38,revés
1320,1,1,1,39,revés
1321,1,1,2,39,revés
1322,1,1,22,39,revés
1323,0,1,23,39,revés
1324,1,1,3,39,revés
1325,1,1,4,39,revés
1326,1,1,5,39,revés
1327,1,1,6,39,revés
1328,1,1,7,39,revés
1329,0,1,8,39,revés
1330,0,1,0,39,revés
1331,0,1,9,39,revés
1332,1,2,1,39,revés
1333,0,2,2,39,revés
1334,0,2,22,39,revés
1335,0,2,23,39,revés
1336,1,2,3,39,revés
1337,0,2,4,39,revés
1338,1,2,5,39,revés
1339,1,2,6,39,revés
1340,0,2,7,39,revés
1341,1,2,8,39,revés
1342,0,2,0,39,revés
1343,0,2,9,39,revés
1344,0,3,1,39,revés
1345,0,3,2,39,revés
1346,0,3,22,39,revés
1347,0,3,23,39,revés
1348,1,3,3,39,revés
1349,0,3,4,39,revés
1350,0,3,5,39,revés
1351,1,3,6,39,revés
1352,0,3,7,39,revés
1353,1,3,8,39,revés
1354,0,3,0,39,revés
1355,1,3,9,39,revés
1356,0,4,1,39,revés
1357,0,4,2,39,revés
1358,0,4,22,39,revés
1359,0,4,23,39,revés
1360,0,4,3,39,revés
1361,0,4,4,39,revés
1362,1,4,5,39,revés
1363,1,4,6,39,revés
1364,0,4,7,39,revés
1365,1,4,8,39,revés
1366,0,4,0,39,revés
1367,1,4,9,39,revés
1368,0,1,1,40,revés
1369,0,1,2,40,revés
1370,0,1,22,40,revés
1371,0,1,23,40,revés
1372,1,1,3,40,revés
1373,1,1,4,40,revés
1374,1,1,5,40,revés
1375,0,1,6,40,revés
1376,1,1,7,40,revés
1377,1,1,8,40,revés
1378,0,1,0,40,revés
1379,0,1,9,40,revés
1380,0,2,1,40,revés
1381,0,2,2,40,revés
1382,1,2,22,40,revés
1383,0,2,23,40,revés
1384,1,2,3,40,revés
1385,1,2,4,40,revés
1386,1,2,5,40,revés
1387,1,2,6,40,revés
1388,1,2,7,40,revés
1389,1,2,8,40,revés
1390,0,2,0,40,revés
1391,0,2,9,40,revés
1392,0,3,1,40,revés
1393,0,3,2,40,revés
1394,0,3,22,40,revés
1395,0,3,23,40,revés
1396,0,3,3,40,revés
1397,1,3,4,40,revés
1398,1,3,5,40,revés
1399,1,3,6,40,revés
1400,1,3,7,40,revés
1401,1,3,8,40,revés
1402,0,3,0,40,revés
1403,0,3,9,40,revés
1404,0,4,1,40,revés
1405,0,4,2,40,revés
1406,0,4,22,40,revés
1407,0,4,23,40,revés
1408,0,4,3,40,revés
1409,0,4,4,40,revés
1410,1,4,5,40,revés
1411,0,4,6,40,revés
1412,1,4,7,40,revés
1413,0,4,8,40,revés
1414,1,4,0,40,revés
1415,1,4,9,40,revés
1416,1,1,1,41,revés
1417,0,1,2,41,revés
1418,0,1,22,41,revés
1419,0,1,23,41,revés
1420,0,1,3,41,revés
1421,1,1,4,41,revés
1422,0,1,5,41,revés
1423,1,1,6,41,revés
1424,0,1,7,41,revés
1425,0,1,8,41,revés
1426,1,1,0,41,revés
1427,0,1,9,41,revés
1428,0,2,1,41,revés
1429,0,2,2,41,revés
1430,0,2,22,41,revés
1431,0,2,23,41,revés
1432,1,2,3,41,revés
1433,1,2,4,41,revés
1434,1,2,5,41,revés
1435,1,2,6,41,revés
1436,0,2,7,41,revés
1437,0,2,8,41,revés
1438,0,2,0,41,revés
1439,0,2,9,41,revés
1440,1,3,1,41,revés
1441,0,3,2,41,revés
1442,0,3,22,41,revés
1443,0,3,23,41,revés
1444,0,3,3,41,revés
1445,0,3,4,41,revés
1446,1,3,5,41,revés
1447,1,3,6,41,revés
1448,0,3,7,41,revés
1449,0,3,8,41,revés
1450,0,3,0,41,revés
1451,0,3,9,41,revés
1452,1,4,1,41,revés
1453,0,4,2,41,revés
1454,0,4,22,41,revés
1455,0,4,23,41,revés
1456,0,4,3,41,revés
1457,0,4,4,41,revés
1458,1,4,5,41,revés
1459,0,4,6,41,revés
1460,0,4,7,41,revés
1461,0,4,8,41,revés
1462,0,4,0,41,revés
1463,1,4,9,41,revés
1464,0,1,1,42,revés
1465,1,1,2,42,revés
1466,0,1,22,42,revés
1467,0,1,23,42,revés
1468,1,1,3,42,revés
1469,0,1,4,42,revés
1470,1,1,5,42,revés
1471,1,1,6,42,revés
1472,0,1,7,42,revés
1473,1,1,8,42,revés
1474,0,1,0,42,revés
1475,0,1,9,42,revés
1476,0,2,1,42,revés
1477,0,2,2,42,revés
1478,0,2,22,42,revés
1479,0,2,23,42,revés
1480,0,2,3,42,revés
1481,0,2,4,42,revés
1482,1,2,5,42,revés
1483,1,2,6,42,revés
1484,0,2,7,42,revés
1485,1,2,8,42,revés
1486,0,2,0,42,revés
1487,0,2,9,42,revés
1488,1,1,1,43,revés
1489,1,1,2,43,revés
1490,0,1,22,43,revés
1491,0,1,23,43,revés
1492,0,1,3,43,revés
1493,0,1,4,43,revés
1494,1,1,5,43,revés
1495,1,1,6,43,revés
1496,1,1,7,43,revés
1497,1,1,8,43,revés
1498,0,1,0,43,revés
1499,0,1,9,43,revés
1500,1,2,1,43,revés
1501,1,2,2,43,revés
1502,0,2,22,43,revés
1503,0,2,23,43,revés
1504,0,2,3,43,revés
1505,0,2,4,43,revés
1506,1,2,5,43,revés
1507,1,2,6,43,revés
1508,1,2,7,43,revés
1509,1,2,8,43,revés
1510,0,2,0,43,revés
1511,0,2,9,43,revés
1512,1,3,1,43,revés
1513,1,3,2,43,revés
1514,0,3,22,43,revés
1515,0,3,23,43,revés
1516,0,3,3,43,revés
1517,0,3,4,43,revés
1518,1,3,5,43,revés
1519,1,3,6,43,revés
1520,1,3,7,43,revés
1521,1,3,8,43,revés
1522,0,3,0,43,revés
1523,0,3,9,43,revés
1524,1,4,1,43,revés
1525,0,4,2,43,revés
1526,0,4,22,43,revés
1527,0,4,23,43,revés
1528,0,4,3,43,revés
1529,0,4,4,43,revés
1530,1,4,5,43,revés
1531,1,4,6,43,revés
1532,1,4,7,43,revés
1533,0,4,8,43,revés
1534,0,4,0,43,revés
1535,0,4,9,43,revés
1536,1,1,1,44,revés
1537,1,1,2,44,revés
1538,0,1,22,44,revés
1539,0,1,23,44,revés
1540,1,1,3,44,revés
1541,1,1,4,44,revés
1542,1,1,5,44,revés
1543,1,1,6,44,revés
1544,0,1,7,44,revés
1545,0,1,8,44,revés
1546,0,1,0,44,revés
1547,0,1,9,44,revés
1548,0,2,1,44,revés
1549,0,2,2,44,revés
1550,0,2,22,44,revés
1551,0,2,23,44,revés
1552,0,2,3,44,revés
1553,0,2,4,44,revés
1554,0,2,5,44,revés
1555,0,2,6,44,revés
1556,0,2,7,44,revés
1557,0,2,8,44,revés
1558,0,2,0,44,revés
1559,0,2,9,44,revés
1560,1,1,1,45,revés
1561,0,1,2,45,revés
1562,0,1,22,45,revés
1563,0,1,23,45,revés
1564,1,1,3,45,revés
1565,1,1,4,45,revés
1566,1,1,5,45,revés
1567,1,1,6,45,revés
1568,0,1,7,45,revés
1569,1,1,8,45,revés
1570,0,1,0,45,revés
1571,0,1,9,45,revés
1572,0,2,1,45,revés
1573,0,2,2,45,revés
1574,0,2,22,45,revés
1575,0,2,23,45,revés
1576,0,2,3,45,revés
1577,0,2,4,45,revés
1578,0,2,5,45,revés
1579,1,2,6,45,revés
1580,0,2,7,45,revés
1581,0,2,8,45,revés
1582,0,2,0,45,revés
1583,0,2,9,45,revés
1584,0,3,1,45,revés
1585,0,3,2,45,revés
1586,0,3,22,45,revés
1587,0,3,23,45,revés
1588,0,3,3,45,revés
1589,0,3,4,45,revés
1590,0,3,5,45,revés
1591,1,3,6,45,revés
1592,0,3,7,45,revés
1593,0,3,8,45,revés
1594,0,3,0,45,revés
1595,0,3,9,45,revés
1596,0,4,1,45,revés
1597,0,4,2,45,revés
1598,0,4,22,45,revés
1599,0,4,23,45,revés
1600,0,4,3,45,revés
1601,0,4,4,45,revés
1602,0,4,5,45,revés
1603,0,4,6,45,revés
1604,0,4,7,45,revés
1605,0,4,8,45,revés
1606,1,4,0,45,revés
1607,1,4,9,45,revés
1608,1,1,1,46,revés
1609,1,1,2,46,revés
1610,0,1,22,46,revés
1611,0,1,23,46,revés
1612,1,1,3,46,revés
1613,0,1,4,46,revés
1614,1,1,5,46,revés
1615,1,1,6,46,revés
1616,1,1,7,46,revés
1617,1,1,8,46,revés
1618,0,1,0,46,revés
1619,0,1,9,46,revés
1620,1,1,1,47,revés
1621,1,1,2,47,revés
1622,0,1,22,47,revés
1623,0,1,23,47,revés
1624,1,1,3,47,revés
1625,1,1,4,47,revés
1626,1,1,5,47,revés
1627,0,1,6,47,revés
1628,1,1,7,47,revés
1629,1,1,8,47,revés
1630,0,1,0,47,revés
1631,0,1,9,47,revés
1632,1,2,1,47,revés
1633,1,2,2,47,revés
1634,0,2,22,47,revés
1635,0,2,23,47,revés
1636,1,2,3,47,revés
1637,1,2,4,47,revés
1638,1,2,5,47,revés
1639,1,2,6,47,revés
1640,1,2,7,47,revés
1641,1,2,8,47,revés
1642,0,2,0,47,revés
1643,0,2,9,47,revés
1644,1,1,1,48,revés
