,recuerdo,tiempo,juego,subj,session_o
1645,1,1,2,48,revés
1646,0,1,22,48,revés
1647,0,1,23,48,revés
1648,0,1,3,48,revés
1649,1,1,4,48,revés
1650,1,1,5,48,revés
1651,0,1,6,48,revés
1652,0,1,7,48,revés
1653,0,1,8,48,revés
1654,0,1,0,48,revés
1655,1,1,9,48,revés
1656,0,1,1,49,revés
1657,1,1,2,49,revés
1658,0,1,22,49,revés
1659,0,1,23,49,revés
1660,0,1,3,49,revés
1661,1,1,4,49,revés
1662,1,1,5,49,revés
1663,1,1,6,49,revés
1664,1,1,7,49,revés
1665,0,1,8,49,revés
1666,0,1,0,49,revés
1667,0,1,9,49,revés
1668,0,2,1,49,revés
1669,1,2,2,49,revés
1670,0,2,22,49,revés
1671,0,2,23,49,revés
1672,0,2,3,49,revés
1673,1,2,4,49,revés
1674,1,2,5,49,revés
1675,1,2,6,49,revés
1676,1,2,7,49,revés
1677,1,2,8,49,revés
1678,0,2,0,49,revés
1679,1,2,9,49,revés
1680,1,1,1,50,revés
1681,0,1,2,50,revés
1682,0,1,22,50,revés
1683,0,1,23,50,revés
1684,1,1,3,50,revés
1685,1,1,4,50,revés
1686,1,1,5,50,revés
1687,1,1,6,50,revés
1688,1,1,7,50,revés
1689,0,1,8,50,revés
1690,0,1,0,50,revés
1691,0,1,9,50,revés
1692,0,2,1,50,revés
1693,0,2,2,50,revés
1694,0,2,22,50,revés
1695,0,2,23,50,revés
1696,1,2,3,50,revés
1697,1,2,4,50,revés
1698,1,2,5,50,revés
1699,1,2,6,50,revés
1700,0,2,7,50,revés
1701,1,2,8,50,revés
1702,0,2,0,50,revés
1703,0,2,9,50,revés
1704,0,3,1,50,revés
1705,0,3,2,50,revés
1706,0,3,22,50,revés
1707,0,3,23,50,revés
1708,1,3,3,50,revés
1709,1,3,4,50,revés
1710,1,3,5,50,revés
1711,1,3,6,50,revés
1712,0,3,7,50,revés
1713,1,3,8,50,revés
1714,0,3,0,50,revés
1715,0,3,9,50,revés
1716,0,4,1,50,revés
1717,0,4,2,50,revés
1718,0,4,22,50,revés
1719,0,4,23,50,revés
1720,1,4,3,50,revés
1721,0,4,4,50,revés
1722,1,4,5,50,revés
1723,1,4,6,50,revés
1724,0,4,7,50,revés
1725,1,4,8,50,revés
1726,0,4,0,50,revés
1727,0,4,9,50,revés
1728,0,1,1,51,revés
1729,0,1,2,51,revés
1730,0,1,22,51,revés
1731,0,1,23,51,revés
1732,1,1,3,51,revés
1733,1,1,4,51,revés
1734,1,1,5,51,revés
1735,0,1,6,51,revés
1736,1,1,7,51,revés
1737,0,1,8,51,revés
1738,0,1,0,51,revés
1739,0,1,9,51,revés
1740,0,2,1,51,revés
1741,0,2,2,51,revés
1742,0,2,22,51,revés
1743,0,2,23,51,revés
1744,0,2,3,51,revés
1745,0,2,4,51,revés
1746,1,2,5,51,revés
1747,0,2,6,51,revés
1748,0,2,7,51,revés
1749,0,2,8,51,revés
1750,0,2,0,51,revés
1751,0,2,9,51,revés
1752,0,4,1,51,revés
1753,0,4,2,51,revés
1754,0,4,22,51,revés
1755,0,4,23,51,revés
1756,0,4,3,51,revés
1757,0,4,4,51,revés
1758,1,4,5,51,revés
1759,0,4,6,51,revés
1760,0,4,7,51,revés
1761,0,4,8,51,revés
1762,0,4,0,51,revés
1763,0,4,9,51,revés
1764,0,1,1,52,revés
1765,1,1,2,52,revés
1766,0,1,22,52,revés
1767,0,1,23,52,revés
1768,0,1,3,52,revés
1769,0,1,4,52,revés
1770,1,1,5,52,revés
1771,0,1,6,52,revés
1772,0,1,7,52,revés
1773,0,1,8,52,revés
1774,0,1,0,52,revés
1775,0,1,9,52,revés
1776,1,1,1,53,revés
1777,0,1,2,53,revés
1778,0,1,22,53,revés
1779,0,1,23,53,revés
1780,1,1,3,53,revés
1781,1,1,4,53,revés
1782,1,1,5,53,revés
1783,1,1,6,53,revés
1784,0,1,7,53,revés
1785,1,1,8,53,revés
1786,0,1,0,53,revés
1787,0,1,9,53,revés
1788,0,2,1,53,revés
1789,0,2,2,53,revés
1790,0,2,22,53,revés
1791,0,2,23,53,revés
1792,0,2,3,53,revés
1793,1,2,4,53,revés
1794,1,2,5,53,revés
1795,1,2,6,53,revés
1796,0,2,7,53,revés
1797,1,2,8,53,revés
1798,0,2,0,53,revés
1799,0,2,9,53,revés
1800,0,3,1,53,revés
1801,0,3,2,53,revés
1802,0,3,22,53,revés
1803,0,3,23,53,revés
1804,0,3,3,53,revés
1805,1,3,4,53,revés
1806,1,3,5,53,revés
1807,1,3,6,53,revés
1808,0,3,7,53,revés
1809,1,3,8,53,revés
1810,0,3,0,53,revés
1811,0,3,9,53,revés
1812,0,4,1,53,revés
1813,0,4,2,53,revés
1814,0,4,22,53,revés
1815,0,4,23,53,revés
1816,0,4,3,53,revés
1817,0,4,4,53,revés
1818,1,4,5,53,revés
1819,1,4,6,53,revés
1820,0,4,7,53,revés
1821,0,4,8,53,revés
1822,0,4,0,53,revés
1823,1,4,9,53,revés
1824,0,1,1,54,revés
1825,0,1,2,54,revés
1826,0,1,22,54,revés
1827,0,1,23,54,revés
1828,0,1,3,54,revés
1829,0,1,4,54,revés
1830,0,1,5,54,revés
1831,0,1,6,54,revés
1832,1,1,7,54,revés
1833,0,1,8,54,revés
1834,0,1,0,54,revés
1835,0,1,9,54,revés
1836,0,2,1,54,revés
1837,0,2,2,54,revés
1838,0,2,22,54,revés
1839,0,2,23,54,revés
1840,0,2,3,54,revés
1841,0,2,4,54,revés
1842,1,2,5,54,revés
1843,1,2,6,54,revés
1844,1,2,7,54,revés
1845,0,2,8,54,revés
1846,0,2,0,54,revés
1847,0,2,9,54,revés
1848,0,3,1,54,revés
1849,0,3,2,54,revés
1850,0,3,22,54,revés
1851,0,3,23,54,revés
1852,0,3,3,54,revés
1853,0,3,4,54,revés
1854,0,3,5,54,revés
1855,0,3,6,54,revés
1856,0,3,7,54,revés
1857,0,3,8,54,revés
1858,1,3,0,54,revés
1859,1,3,9,54,revés
1860,1,1,1,55,revés
1861,1,1,2,55,revés
1862,0,1,22,55,revés
1863,0,1,23,55,revés
1864,1,1,3,55,revés
1865,0,1,4,55,revés
1866,1,1,5,55,revés
1867,1,1,6,55,revés
1868,1,1,7,55,revés
1869,1,1,8,55,revés
1870,0,1,0,55,revés
1871,0,1,9,55,revés
1872,0,2,1,55,revés
1873,1,2,2,55,revés
1874,0,2,22,55,revés
1875,0,2,23,55,revés
1876,1,2,3,55,revés
1877,0,2,4,55,revés
1878,1,2,5,55,revés
1879,1,2,6,55,revés
1880,1,2,7,55,revés
1881,1,2,8,55,revés
1882,0,2,0,55,revés
1883,0,2,9,55,revés
1884,1,1,1,56,revés
1885,0,1,2,56,revés
1886,0,1,22,56,revés
1887,0,1,23,56,revés
1888,1,1,3,56,revés
1889,1,1,4,56,revés
1890,1,1,5,56,revés
1891,1,1,6,56,revés
1892,0,1,7,56,revés
1893,0,1,8,56,revés
1894,0,1,0,56,revés
1895,0,1,9,56,revés
1896,0,1,1,57,revés
1897,1,1,2,57,revés
1898,1,1,22,57,revés
1899,0,1,23,57,revés
1900,1,1,3,57,revés
1901,0,1,4,57,revés
1902,1,1,5,57,revés
1903,1,1,6,57,revés
1904,0,1,7,57,revés
1905,1,1,8,57,revés
1906,0,1,0,57,revés
1907,0,1,9,57,revés
1908,1,2,1,57,revés
1909,1,2,2,57,revés
1910,1,2,22,57,revés
1911,0,2,23,57,revés
1912,1,2,3,57,revés
1913,0,2,4,57,revés
1914,1,2,5,57,revés
1915,1,2,6,57,revés
1916,1,2,7,57,revés
1917,1,2,8,57,revés
1918,0,2,0,57,revés
1919,0,2,9,57,revés
1920,0,3,1,57,revés
1921,0,3,2,57,revés
1922,1,3,22,57,revés
1923,0,3,23,57,revés
1924,1,3,3,57,revés
1925,0,3,4,57,revés
1926,1,3,5,57,revés
1927,1,3,6,57,revés
1928,0,3,7,57,revés
1929,1,3,8,57,revés
1930,0,3,0,57,revés
1931,0,3,9,57,revés
1932,0,4,1,57,revés
1933,0,4,2,57,revés
1934,0,4,22,57,revés
1935,0,4,23,57,revés
1936,0,4,3,57,revés
1937,0,4,4,57,revés
1938,1,4,5,57,revés
1939,0,4,6,57,revés
1940,0,4,7,57,revés
1941,1,4,8,57,revés
1942,0,4,0,57,revés
1943,1,4,9,57,revés
1944,0,1,1,58,revés
1945,0,1,2,58,revés
1946,0,1,22,58,revés
1947,0,1,23,58,revés
1948,1,1,3,58,revés
1949,1,1,4,58,revés
1950,1,1,5,58,revés
1951,1,1,6,58,revés
1952,0,1,7,58,revés
1953,0,1,8,58,revés
1954,0,1,0,58,revés
1955,0,1,9,58,revés
1956,0,2,1,58,revés
1957,0,2,2,58,revés
1958,0,2,22,58,revés
1959,0,2,23,58,revés
1960,1,2,3,58,revés
1961,1,2,4,58,revés
1962,1,2,5,58,revés
1963,1,2,6,58,revés
1964,0,2,7,58,revés
1965,1,2,8,58,revés
1966,0,2,0,58,revés
1967,0,2,9,58,revés
1968,1,1,1,59,revés
1969,1,1,2,59,revés
1970,0,1,22,59,revés
1971,0,1,23,59,revés
1972,1,1,3,59,revés
1973,0,1,4,59,revés
1974,1,1,5,59,revés
1975,1,1,6,59,revés
1976,1,1,7,59,revés
1977,1,1,8,59,revés
1978,0,1,0,59,revés
1979,0,1,9,59,revés
1980,1,2,1,59,revés
1981,0,2,2,59,revés
1982,0,2,22,59,revés
1983,0,2,23,59,revés
1984,1,2,3,59,revés
1985,0,2,4,59,revés
1986,1,2,5,59,revés
1987,1,2,6,59,revés
1988,1,2,7,59,revés
1989,1,2,8,59,revés
1990,0,2,0,59,revés
1991,0,2,9,59,revés
1992,0,3,1,59,revés
1993,0,3,2,59,revés
1994,0,3,22,59,revés
1995,0,3,23,59,revés
1996,1,3,3,59,revés
1997,0,3,4,59,revés
1998,1,3,5,59,revés
1999,1,3,6,59,revés
2000,1,3,7,59,revés
2001,0,3,8,59,revés
2002,0,3,0,59,revés
2003,0,3,9,59,revés
2004,0,4,1,59,revés
2005,0,4,2,59,revés
2006,0,4,22,59,revés
2007,0,4,23,59,revés
2008,1,4,3,59,revés
2009,0,4,4,59,revés
2010,1,4,5,59,revés
2011,1,4,6,59,revés
2012,1,4,7,59,revés
2013,0,4,8,59,revés
2014,0,4,0,59,revés
2015,0,4,9,59,revés
2016,1,1,1,60,revés
2017,1,1,2,60,revés
2018,0,1,22,60,revés
2019,0,1,23,60,revés
2020,1,1,3,60,revés
2021,1,1,4,60,revés
2022,1,1,5,60,revés
2023,1,1,6,60,revés
2024,1,1,7,60,revés
2025,0,1,8,60,revés
2026,0,1,0,60,revés
2027,0,1,9,60,revés
2028,0,2,1,60,revés
2029,1,2,2,60,revés
2030,0,2,22,60,revés
2031,0,2,23,60,revés
2032,1,2,3,60,revés
2033,1,2,4,60,revés
2034,1,2,5,60,revés
2035,1,2,6,60,revés
2036,1,2,7,60,revés
2037,1,2,8,60,revés
2038,0,2,0,60,revés
2039,0,2,9,60,revés
2040,1,3,1,60,revés
2041,1,3,2,60,revés
2042,0,3,22,60,revés
2043,0,3,23,60,revés
2044,0,3,3,60,revés
2045,1,3,4,60,revés
2046,1,3,5,60,revés
2047,1,3,6,60,revés
2048,1,3,7,60,revés
2049,1,3,8,60,revés
2050,0,3,0,60,revés
2051,0,3,9,60,revés
2052,0,4,1,60,revés
2053,0,4,2,60,revés
2054,0,4,22,60,revés
2055,0,4,23,60,revés
2056,0,4,3,60,revés
2057,1,4,4,60,revés
2058,1,4,5,60,revés
2059,1,4,6,60,revés
2060,1,4,7,60,revés
2061,1,4,8,60,revés
2062,0,4,0,60,revés
2063,0,4,9,60,revés
2064,1,1,1,61,revés
2065,0,1,2,61,revés
2066,0,1,22,61,revés
2067,0,1,23,61,revés
2068,0,1,3,61,revés
2069,1,1,4,61,revés
2070,0,1,5,61,revés
2071,1,1,6,61,revés
2072,0,1,7,61,revés
2073,0,1,8,61,revés
2074,1,1,0,61,revés
2075,0,1,9,61,revés
2076,0,2,1,61,revés
2077,0,2,2,61,revés
2078,0,2,22,61,revés
2079,0,2,23,61,revés
2080,1,2,3,61,revés
2081,0,2,4,61,revés
2082,1,2,5,61,revés
2083,0,2,6,61,revés
2084,1,2,7,61,revés
2085,1,2,8,61,revés
2086,0,2,0,61,revés
2087,1,2,9,61,revés
2088,0,3,1,61,revés
2089,0,3,2,61,revés
2090,0,3,22,61,revés
2091,0,3,23,61,revés
2092,1,3,3,61,revés
2093,0,3,4,61,revés
2094,0,3,5,61,revés
2095,0,3,6,61,revés
2096,0,3,7,61,revés
2097,1,3,8,61,revés
2098,0,3,0,61,revés
2099,0,3,9,61,revés
2100,0,4,1,61,revés
2101,0,4,2,61,revés
2102,0,4,22,61,revés
2103,0,4,23,61,revés
2104,1,4,3,61,revés
2105,0,4,4,61,revés
2106,0,4,5,61,revés
2107,0,4,6,61,revés
2108,0,4,7,61,revés
2109,1,4,8,61,revés
2110,0,4,0,61,revés
2111,0,4,9,61,revés
2112,1,1,1,62,revés
2113,1,1,2,62,revés
2114,1,1,22,62,revés
2115,0,1,23,62,revés
2116,1,1,3,62,revés
2117,1,1,4,62,revés
2118,1,1,5,62,revés
2119,1,1,6,62,revés
2120,1,1,7,62,revés
2121,1,1,8,62,revés
2122,0,1,0,62,revés
2123,0,1,9,62,revés
2124,1,2,1,62,revés
2125,0,2,2,62,revés
2126,1,2,22,62,revés
2127,0,2,23,62,revés
2128,1,2,3,62,revés
2129,0,2,4,62,revés
2130,1,2,5,62,revés
2131,1,2,6,62,revés
2132,1,2,7,62,revés
2133,1,2,8,62,revés
2134,0,2,0,62,revés
2135,0,2,9,62,revés
2136,1,3,1,62,revés
2137,0,3,2,62,revés
2138,1,3,22,62,revés
2139,0,3,23,62,revés
2140,1,3,3,62,revés
2141,0,3,4,62,revés
2142,1,3,5,62,revés
2143,1,3,6,62,revés
2144,0,3,7,62,revés
2145,1,3,8,62,revés
2146,0,3,0,62,revés
2147,0,3,9,62,revés
2148,1,4,1,62,revés
2149,0,4,2,62,revés
2150,1,4,22,62,revés
2151,0,4,23,62,revés
2152,1,4,3,62,revés
2153,0,4,4,62,revés
2154,1,4,5,62,revés
2155,1,4,6,62,revés
2156,0,4,7,62,revés
2157,1,4,8,62,revés
2158,0,4,0,62,revés
2159,0,4,9,62,revés
2160,1,1,1,63,revés
2161,0,1,2,63,revés
2162,0,1,22,63,revés
2163,0,1,23,63,revés
2164,0,1,3,63,revés
2165,1,1,4,63,revés
2166,1,1,5,63,revés
2167,1,1,6,63,revés
2168,0,1,7,63,revés
2169,0,1,8,63,revés
2170,0,1,0,63,revés
2171,0,1,9,63,revés
2172,0,2,1,63,revés
2173,0,2,2,63,revés
2174,0,2,22,63,revés
2175,0,2,23,63,revés
2176,0,2,3,63,revés
2177,0,2,4,63,revés
2178,1,2,5,63,revés
2179,0,2,6,63,revés
2180,0,2,7,63,revés
2181,0,2,8,63,revés
2182,0,2,0,63,revés
2183,0,2,9,63,revés
2184,1,1,1,64,revés
2185,1,1,2,64,revés
2186,0,1,22,64,revés
2187,0,1,23,64,revés
2188,1,1,3,64,revés
2189,1,1,4,64,revés
2190,1,1,5,64,revés
2191,0,1,6,64,revés
2192,1,1,7,64,revés
2193,0,1,8,64,revés
2194,0,1,0,64,revés
2195,0,1,9,64,revés
2196,1,2,1,64,revés
2197,1,2,2,64,revés
2198,0,2,22,64,revés
2199,0,2,23,64,revés
2200,1,2,3,64,revés
2201,1,2,4,64,revés
2202,1,2,5,64,revés
2203,1,2,6,64,revés
2204,1,2,7,64,revés
2205,1,2,8,64,revés
2206,0,2,0,64,revés
2207,0,2,9,64,revés
2208,1,3,1,64,revés
2209,1,3,2,64,revés
2210,0,3,22,64,revés
2211,0,3,23,64,revés
2212,1,3,3,64,revés
2213,1,3,4,64,revés
2214,1,3,5,64,revés
2215,1,3,6,64,revés
2216,1,3,7,64,revés
2217,1,3,8,64,revés
2218,0,3,0,64,revés
2219,0,3,9,64,revés
2220,1,4,1,64,revés
2221,1,4,2,64,revés
2222,0,4,22,64,revés
2223,0,4,23,64,revés
2224,1,4,3,64,revés
2225,0,4,4,64,revés
2226,1,4,5,64,revés
2227,1,4,6,64,revés
2228,1,4,7,64,revés
2229,1,4,8,64,revés
2230,0,4,0,64,revés
2231,0,4,9,64,revés
2232,0,1,1,65,revés
2233,1,1,2,65,revés
2234,0,1,22,65,revés
2235,0,1,23,65,revés
2236,0,1,3,65,revés
2237,0,1,4,65,revés
2238,1,1,5,65,revés
2239,1,1,6,65,revés
2240,0,1,7,65,revés
2241,0,1,8,65,revés
2242,0,1,0,65,revés
2243,0,1,9,65,revés
2244,1,2,1,65,revés
2245,0,2,2,65,revés
2246,0,2,22,65,revés
2247,0,2,23,65,revés
2248,0,2,3,65,revés
2249,0,2,4,65,revés
2250,1,2,5,65,revés
2251,1,2,6,65,revés
2252,0,2,7,65,revés
2253,0,2,8,65,revés
2254,0,2,0,65,revés
2255,0,2,9,65,revés
2256,0,3,1,65,revés
2257,0,3,2,65,revés
2258,0,3,22,65,revés
2259,0,3,23,65,revés
2260,0,3,3,65,revés
2261,0,3,4,65,revés
2262,1,3,5,65,revés
2263,0,3,6,65,revés
2264,0,3,7,65,revés
2265,1,3,8,65,revés
2266,0,3,0,65,revés
2267,0,3,9,65,revés
2268,0,1,1,66,revés
2269,1,1,2,66,revés
2270,0,1,22,66,revés
2271,0,1,23,66,revés
2272,0,1,3,66,revés
2273,1,1,4,66,revés
2274,1,1,5,66,revés
2275,1,1,6,66,revés
2276,0,1,7,66,revés
2277,1,1,8,66,revés
2278,0,1,0,66,revés
2279,0,1,9,66,revés
2280,0,2,1,66,revés
2281,1,2,2,66,revés
2282,0,2,22,66,revés
2283,0,2,23,66,revés
2284,0,2,3,66,revés
2285,1,2,4,66,revés
2286,1,2,5,66,revés
2287,1,2,6,66,revés
2288,1,2,7,66,revés
2289,1,2,8,66,revés
2290,0,2,0,66,revés
2291,0,2,9,66,revés
2292,0,3,1,66,revés
2293,1,3,2,66,revés
2294,0,3,22,66,revés
2295,0,3,23,66,revés
2296,0,3,3,66,revés
2297,1,3,4,66,revés
2298,1,3,5,66,revés
2299,1,3,6,66,revés
2300,0,3,7,66,revés
2301,1,3,8,66,revés
2302,0,3,0,66,revés
2303,0,3,9,66,revés
2304,1,1,1,67,revés
2305,0,1,2,67,revés
2306,0,1,22,67,revés
2307,0,1,23,67,revés
2308,1,1,3,67,revés
2309,1,1,4,67,revés
2310,1,1,5,67,revés
2311,1,1,6,67,revés
2312,0,1,7,67,revés
2313,1,1,8,67,revés
2314,0,1,0,67,revés
2315,0,1,9,67,revés
2316,1,2,1,67,revés
2317,0,2,2,67,revés
2318,0,2,22,67,revés
2319,0,2,23,67,revés
2320,1,2,3,67,revés
2321,1,2,4,67,revés
2322,1,2,5,67,revés
2323,1,2,6,67,revés
2324,1,2,7,67,revés
2325,0,2,8,67,revés
2326,0,2,0,67,revés
2327,0,2,9,67,revés
2328,1,1,1,68,revés
2329,0,1,2,68,revés
2330,0,1,22,68,revés
2331,0,1,23,68,revés
2332,1,1,3,68,revés
2333,0,1,4,68,revés
2334,1,1,5,68,revés
2335,1,1,6,68,revés
2336,0,1,7,68,revés
2337,1,1,8,68,revés
2338,0,1,0,68,revés
2339,0,1,9,68,revés
2340,0,2,1,68,revés
2341,1,2,2,68,revés
2342,0,2,22,68,revés
2343,0,2,23,68,revés
2344,0,2,3,68,revés
2345,0,2,4,68,revés
2346,1,2,5,68,revés
2347,1,2,6,68,revés
2348,0,2,7,68,revés
2349,1,2,8,68,revés
2350,0,2,0,68,revés
2351,0,2,9,68,revés
2352,0,1,1,69,revés
2353,0,1,2,69,revés
2354,0,1,22,69,revés
2355,0,1,23,69,revés
2356,1,1,3,69,revés
2357,1,1,4,69,revés
2358,1,1,5,69,revés
2359,1,1,6,69,revés
2360,0,1,7,69,revés
2361,0,1,8,69,revés
2362,0,1,0,69,revés
2363,0,1,9,69,revés
2364,0,2,1,69,revés
2365,0,2,2,69,revés
2366,0,2,22,69,revés
2367,0,2,23,69,revés
2368,0,2,3,69,revés
2369,0,2,4,69,revés
2370,1,2,5,69,revés
2371,1,2,6,69,revés
2372,0,2,7,69,revés
2373,1,2,8,69,revés
2374,0,2,0,69,revés
2375,1,2,9,69,revés
2376,0,1,1,70,revés
2377,0,1,2,70,revés
2378,0,1,22,70,revés
2379,0,1,23,70,revés
2380,1,1,3,70,revés
2381,0,1,4,70,revés
2382,1,1,5,70,revés
2383,1,1,6,70,revés
2384,1,1,7,70,revés
2385,0,1,8,70,revés
2386,0,1,0,70,revés
2387,0,1,9,70,revés
2388,1,1,1,71,revés
2389,1,1,2,71,revés
2390,0,1,22,71,revés
2391,0,1,23,71,revés
2392,1,1,3,71,revés
2393,1,1,4,71,revés
2394,1,1,5,71,revés
2395,1,1,6,71,revés
2396,1,1,7,71,revés
2397,1,1,8,71,revés
2398,0,1,0,71,revés
2399,0,1,9,71,revés
2400,0,2,1,71,revés
2401,1,2,2,71,revés
2402,0,2,22,71,revés
2403,0,2,23,71,revés
2404,1,2,3,71,revés
2405,0,2,4,71,revés
2406,1,2,5,71,revés
2407,1,2,6,71,revés
2408,1,2,7,71,revés
2409,0,2,8,71,revés
2410,0,2,0,71,revés
2411,1,2,9,71,revés
2412,1,1,1,72,revés
2413,0,1,2,72,revés
2414,0,1,22,72,revés
2415,0,1,23,72,revés
2416,1,1,3,72,revés
2417,1,1,4,72,revés
2418,1,1,5,72,revés
2419,1,1,6,72,revés
2420,1,1,7,72,revés
2421,1,1,8,72,revés
2422,0,1,0,72,revés
2423,0,1,9,72,revés
2424,0,2,1,72,revés
2425,0,2,2,72,revés
2426,0,2,22,72,revés
2427,0,2,23,72,revés
2428,1,2,3,72,revés
2429,0,2,4,72,revés
2430,0,2,5,72,revés
2431,1,2,6,72,revés
2432,0,2,7,72,revés
2433,1,2,8,72,revés
2434,0,2,0,72,revés
2435,0,2,9,72,revés
2436,0,3,1,72,revés
2437,0,3,2,72,revés
2438,0,3,22,72,revés
2439,0,3,23,72,revés
2440,0,3,3,72,revés
2441,0,3,4,72,revés
2442,0,3,5,72,revés
2443,0,3,6,72,revés
2444,0,3,7,72,revés
2445,1,3,8,72,revés
2446,0,3,0,72,revés
2447,0,3,9,72,revés
2448,0,4,1,72,revés
2449,0,4,2,72,revés
2450,0,4,22,72,revés
2451,0,4,23,72,revés
2452,0,4,3,72,revés
2453,0,4,4,72,revés
2454,0,4,5,72,revés
2455,0,4,6,72,revés
2456,1,4,7,72,revés
2457,1,4,8,72,revés
2458,0,4,0,72,revés
2459,1,4,9,72,revés
2460,1,1,1,73,revés
2461,1,1,2,73,revés
2462,0,1,22,73,revés
2463,0,1,23,73,revés
2464,1,1,3,73,revés
2465,1,1,4,73,revés
