,recuerdo,tiempo,juego,subj,session_o
2466,1,1,5,73,revés
2467,1,1,6,73,revés
2468,0,1,7,73,revés
2469,1,1,8,73,revés
2470,0,1,0,73,revés
2471,0,1,9,73,revés
2472,1,2,1,73,revés
2473,1,2,2,73,revés
2474,0,2,22,73,revés
2475,0,2,23,73,revés
2476,0,2,3,73,revés
2477,1,2,4,73,revés
2478,1,2,5,73,revés
2479,1,2,6,73,revés
2480,0,2,7,73,revés
2481,1,2,8,73,revés
2482,0,2,0,73,revés
2483,0,2,9,73,revés
2484,0,3,1,73,revés
2485,1,3,2,73,revés
2486,0,3,22,73,revés
2487,0,3,23,73,revés
2488,1,3,3,73,revés
2489,1,3,4,73,revés
2490,1,3,5,73,revés
2491,1,3,6,73,revés
2492,0,3,7,73,revés
2493,1,3,8,73,revés
2494,0,3,0,73,revés
2495,0,3,9,73,revés
2496,0,4,1,73,revés
2497,1,4,2,73,revés
2498,0,4,22,73,revés
2499,0,4,23,73,revés
2500,0,4,3,73,revés
2501,0,4,4,73,revés
2502,1,4,5,73,revés
2503,1,4,6,73,revés
2504,0,4,7,73,revés
2505,0,4,8,73,revés
2506,0,4,0,73,revés
2507,0,4,9,73,revés
2508,0,1,1,74,revés
2509,0,1,2,74,revés
2510,0,1,22,74,revés
2511,0,1,23,74,revés
2512,0,1,3,74,revés
2513,0,1,4,74,revés
2514,0,1,5,74,revés
2515,0,1,6,74,revés
2516,0,1,7,74,revés
2517,0,1,8,74,revés
2518,1,1,0,74,revés
2519,1,1,9,74,revés
2520,0,3,1,74,revés
2521,0,3,2,74,revés
2522,0,3,22,74,revés
2523,0,3,23,74,revés
2524,0,3,3,74,revés
2525,0,3,4,74,revés
2526,0,3,5,74,revés
2527,0,3,6,74,revés
2528,0,3,7,74,revés
2529,0,3,8,74,revés
2530,1,3,0,74,revés
2531,1,3,9,74,revés
2532,0,1,1,75,revés
2533,1,1,2,75,revés
2534,1,1,22,75,revés
2535,0,1,23,75,revés
2536,1,1,3,75,revés
2537,1,1,4,75,revés
2538,1,1,5,75,revés
2539,1,1,6,75,revés
2540,0,1,7,75,revés
2541,1,1,8,75,revés
2542,0,1,0,75,revés
2543,0,1,9,75,revés
2544,0,2,1,75,revés
2545,0,2,2,75,revés
2546,1,2,22,75,revés
2547,0,2,23,75,revés
2548,1,2,3,75,revés
2549,0,2,4,75,revés
2550,0,2,5,75,revés
2551,1,2,6,75,revés
2552,0,2,7,75,revés
2553,1,2,8,75,revés
2554,0,2,0,75,revés
2555,0,2,9,75,revés
2556,0,3,1,75,revés
2557,0,3,2,75,revés
2558,1,3,22,75,revés
2559,0,3,23,75,revés
2560,1,3,3,75,revés
2561,0,3,4,75,revés
2562,1,3,5,75,revés
2563,1,3,6,75,revés
2564,0,3,7,75,revés
2565,1,3,8,75,revés
2566,0,3,0,75,revés
2567,0,3,9,75,revés
2568,0,4,1,75,revés
2569,0,4,2,75,revés
2570,1,4,22,75,revés
2571,0,4,23,75,revés
2572,1,4,3,75,revés
2573,0,4,4,75,revés
2574,1,4,5,75,revés
2575,0,4,6,75,revés
2576,0,4,7,75,revés
2577,1,4,8,75,revés
2578,0,4,0,75,revés
2579,0,4,9,75,revés
2580,1,1,1,76,revés
2581,0,1,2,76,revés
2582,0,1,22,76,revés
2583,0,1,23,76,revés
2584,0,1,3,76,revés
2585,0,1,4,76,revés
2586,1,1,5,76,revés
2587,1,1,6,76,revés
2588,0,1,7,76,revés
2589,0,1,8,76,revés
2590,0,1,0,76,revés
2591,0,1,9,76,revés
2592,1,2,1,76,revés
2593,0,2,2,76,revés
2594,0,2,22,76,revés
2595,0,2,23,76,revés
2596,1,2,3,76,revés
2597,1,2,4,76,revés
2598,1,2,5,76,revés
2599,1,2,6,76,revés
2600,0,2,7,76,revés
2601,1,2,8,76,revés
2602,0,2,0,76,revés
2603,0,2,9,76,revés
2604,1,3,1,76,revés
2605,0,3,2,76,revés
2606,0,3,22,76,revés
2607,0,3,23,76,revés
2608,1,3,3,76,revés
2609,1,3,4,76,revés
2610,1,3,5,76,revés
2611,1,3,6,76,revés
2612,0,3,7,76,revés
2613,1,3,8,76,revés
2614,0,3,0,76,revés
2615,0,3,9,76,revés
2616,1,1,1,77,revés
2617,0,1,2,77,revés
2618,0,1,22,77,revés
2619,0,1,23,77,revés
2620,0,1,3,77,revés
2621,1,1,4,77,revés
2622,0,1,5,77,revés
2623,1,1,6,77,revés
2624,0,1,7,77,revés
2625,0,1,8,77,revés
2626,1,1,0,77,revés
2627,0,1,9,77,revés
2628,0,2,1,77,revés
2629,0,2,2,77,revés
2630,0,2,22,77,revés
2631,0,2,23,77,revés
2632,0,2,3,77,revés
2633,1,2,4,77,revés
2634,0,2,5,77,revés
2635,1,2,6,77,revés
2636,0,2,7,77,revés
2637,1,2,8,77,revés
2638,1,2,0,77,revés
2639,0,2,9,77,revés
2640,0,3,1,77,revés
2641,0,3,2,77,revés
2642,0,3,22,77,revés
2643,0,3,23,77,revés
2644,0,3,3,77,revés
2645,0,3,4,77,revés
2646,0,3,5,77,revés
2647,1,3,6,77,revés
2648,0,3,7,77,revés
2649,1,3,8,77,revés
2650,1,3,0,77,revés
2651,0,3,9,77,revés
2652,0,1,1,78,revés
2653,1,1,2,78,revés
2654,0,1,22,78,revés
2655,0,1,23,78,revés
2656,0,1,3,78,revés
2657,0,1,4,78,revés
2658,1,1,5,78,revés
2659,1,1,6,78,revés
2660,0,1,7,78,revés
2661,0,1,8,78,revés
2662,0,1,0,78,revés
2663,0,1,9,78,revés
2664,0,2,1,78,revés
2665,0,2,2,78,revés
2666,0,2,22,78,revés
2667,0,2,23,78,revés
2668,1,2,3,78,revés
2669,0,2,4,78,revés
2670,1,2,5,78,revés
2671,0,2,6,78,revés
2672,0,2,7,78,revés
2673,1,2,8,78,revés
2674,0,2,0,78,revés
2675,1,2,9,78,revés
2676,0,3,1,78,revés
2677,0,3,2,78,revés
2678,0,3,22,78,revés
2679,0,3,23,78,revés
2680,0,3,3,78,revés
2681,0,3,4,78,revés
2682,0,3,5,78,revés
2683,0,3,6,78,revés
2684,0,3,7,78,revés
2685,1,3,8,78,revés
2686,1,3,0,78,revés
2687,1,3,9,78,revés
2688,0,1,1,79,normal
2689,0,1,2,79,normal
2690,0,1,22,79,normal
2691,0,1,23,79,normal
2692,0,1,3,79,normal
2693,1,1,4,79,normal
2694,1,1,5,79,normal
2695,1,1,6,79,normal
2696,0,1,7,79,normal
2697,1,1,8,79,normal
2698,0,1,0,79,normal
2699,0,1,9,79,normal
2700,0,1,1,80,normal
2701,1,1,2,80,normal
2702,0,1,22,80,normal
2703,0,1,23,80,normal
2704,0,1,3,80,normal
2705,0,1,4,80,normal
2706,0,1,5,80,normal
2707,1,1,6,80,normal
2708,0,1,7,80,normal
2709,1,1,8,80,normal
2710,0,1,0,80,normal
2711,0,1,9,80,normal
2712,0,2,1,80,normal
2713,0,2,2,80,normal
2714,0,2,22,80,normal
2715,1,2,23,80,normal
2716,0,2,3,80,normal
2717,0,2,4,80,normal
2718,1,2,5,80,normal
2719,1,2,6,80,normal
2720,0,2,7,80,normal
2721,1,2,8,80,normal
2722,0,2,0,80,normal
2723,0,2,9,80,normal
2724,0,3,1,80,normal
2725,0,3,2,80,normal
2726,0,3,22,80,normal
2727,1,3,23,80,normal
2728,0,3,3,80,normal
2729,0,3,4,80,normal
2730,1,3,5,80,normal
2731,1,3,6,80,normal
2732,0,3,7,80,normal
2733,1,3,8,80,normal
2734,0,3,0,80,normal
2735,0,3,9,80,normal
2736,0,4,1,80,normal
2737,0,4,2,80,normal
2738,0,4,22,80,normal
2739,1,4,23,80,normal
2740,0,4,3,80,normal
2741,0,4,4,80,normal
2742,0,4,5,80,normal
2743,1,4,6,80,normal
2744,0,4,7,80,normal
2745,0,4,8,80,normal
2746,0,4,0,80,normal
2747,0,4,9,80,normal
2748,0,1,1,81,normal
2749,1,1,2,81,normal
2750,0,1,22,81,normal
2751,0,1,23,81,normal
2752,0,1,3,81,normal
2753,0,1,4,81,normal
2754,1,1,5,81,normal
2755,1,1,6,81,normal
2756,0,1,7,81,normal
2757,1,1,8,81,normal
2758,0,1,0,81,normal
2759,0,1,9,81,normal
2760,0,2,1,81,normal
2761,0,2,2,81,normal
2762,0,2,22,81,normal
2763,0,2,23,81,normal
2764,0,2,3,81,normal
2765,0,2,4,81,normal
2766,1,2,5,81,normal
2767,1,2,6,81,normal
2768,0,2,7,81,normal
2769,0,2,8,81,normal
2770,0,2,0,81,normal
2771,0,2,9,81,normal
2772,0,3,1,81,normal
2773,0,3,2,81,normal
2774,0,3,22,81,normal
2775,0,3,23,81,normal
2776,1,3,3,81,normal
2777,0,3,4,81,normal
2778,1,3,5,81,normal
2779,1,3,6,81,normal
2780,0,3,7,81,normal
2781,0,3,8,81,normal
2782,0,3,0,81,normal
2783,0,3,9,81,normal
2784,0,4,1,81,normal
2785,0,4,2,81,normal
2786,0,4,22,81,normal
2787,0,4,23,81,normal
2788,1,4,3,81,normal
2789,0,4,4,81,normal
2790,0,4,5,81,normal
2791,1,4,6,81,normal
2792,0,4,7,81,normal
2793,0,4,8,81,normal
2794,0,4,0,81,normal
2795,0,4,9,81,normal
2796,1,1,1,82,normal
2797,1,1,2,82,normal
2798,0,1,22,82,normal
2799,1,1,23,82,normal
2800,0,1,3,82,normal
2801,1,1,4,82,normal
2802,1,1,5,82,normal
2803,0,1,6,82,normal
2804,1,1,7,82,normal
2805,1,1,8,82,normal
2806,0,1,0,82,normal
2807,1,1,9,82,normal
2808,1,2,1,82,normal
2809,0,2,2,82,normal
2810,0,2,22,82,normal
2811,1,2,23,82,normal
2812,1,2,3,82,normal
2813,1,2,4,82,normal
2814,1,2,5,82,normal
2815,1,2,6,82,normal
2816,0,2,7,82,normal
2817,1,2,8,82,normal
2818,0,2,0,82,normal
2819,0,2,9,82,normal
2820,1,3,1,82,normal
2821,0,3,2,82,normal
2822,0,3,22,82,normal
2823,1,3,23,82,normal
2824,0,3,3,82,normal
2825,1,3,4,82,normal
2826,1,3,5,82,normal
2827,0,3,6,82,normal
2828,1,3,7,82,normal
2829,1,3,8,82,normal
2830,0,3,0,82,normal
2831,1,3,9,82,normal
2832,1,4,1,82,normal
2833,0,4,2,82,normal
2834,0,4,22,82,normal
2835,1,4,23,82,normal
2836,0,4,3,82,normal
2837,1,4,4,82,normal
2838,1,4,5,82,normal
2839,0,4,6,82,normal
2840,1,4,7,82,normal
2841,1,4,8,82,normal
2842,0,4,0,82,normal
2843,1,4,9,82,normal
2844,0,1,1,83,normal
2845,1,1,2,83,normal
2846,0,1,22,83,normal
2847,0,1,23,83,normal
2848,1,1,3,83,normal
2849,0,1,4,83,normal
2850,1,1,5,83,normal
2851,0,1,6,83,normal
2852,0,1,7,83,normal
2853,1,1,8,83,normal
2854,0,1,0,83,normal
2855,0,1,9,83,normal
2856,1,2,1,83,normal
2857,0,2,2,83,normal
2858,0,2,22,83,normal
2859,0,2,23,83,normal
2860,0,2,3,83,normal
2861,0,2,4,83,normal
2862,1,2,5,83,normal
2863,0,2,6,83,normal
2864,0,2,7,83,normal
2865,1,2,8,83,normal
2866,0,2,0,83,normal
2867,1,2,9,83,normal
2868,0,3,1,83,normal
2869,0,3,2,83,normal
2870,0,3,22,83,normal
2871,0,3,23,83,normal
2872,0,3,3,83,normal
2873,0,3,4,83,normal
2874,1,3,5,83,normal
2875,0,3,6,83,normal
2876,0,3,7,83,normal
2877,0,3,8,83,normal
2878,0,3,0,83,normal
2879,1,3,9,83,normal
2880,1,1,1,84,normal
2881,1,1,2,84,normal
2882,0,1,22,84,normal
2883,0,1,23,84,normal
2884,1,1,3,84,normal
2885,0,1,4,84,normal
2886,1,1,5,84,normal
2887,1,1,6,84,normal
2888,1,1,7,84,normal
2889,0,1,8,84,normal
2890,0,1,0,84,normal
2891,0,1,9,84,normal
2892,1,2,1,84,normal
2893,0,2,2,84,normal
2894,0,2,22,84,normal
2895,0,2,23,84,normal
2896,1,2,3,84,normal
2897,0,2,4,84,normal
2898,1,2,5,84,normal
2899,1,2,6,84,normal
2900,1,2,7,84,normal
2901,1,2,8,84,normal
2902,0,2,0,84,normal
2903,0,2,9,84,normal
2904,1,3,1,84,normal
2905,0,3,2,84,normal
2906,0,3,22,84,normal
2907,0,3,23,84,normal
2908,1,3,3,84,normal
2909,0,3,4,84,normal
2910,1,3,5,84,normal
2911,1,3,6,84,normal
2912,1,3,7,84,normal
2913,1,3,8,84,normal
2914,0,3,0,84,normal
2915,0,3,9,84,normal
2916,0,1,1,85,normal
2917,0,1,2,85,normal
2918,0,1,22,85,normal
2919,0,1,23,85,normal
2920,1,1,3,85,normal
2921,1,1,4,85,normal
2922,0,1,5,85,normal
2923,1,1,6,85,normal
2924,1,1,7,85,normal
2925,1,1,8,85,normal
2926,0,1,0,85,normal
2927,0,1,9,85,normal
2928,0,2,1,85,normal
2929,0,2,2,85,normal
2930,0,2,22,85,normal
2931,0,2,23,85,normal
2932,1,2,3,85,normal
2933,1,2,4,85,normal
2934,0,2,5,85,normal
2935,1,2,6,85,normal
2936,1,2,7,85,normal
2937,1,2,8,85,normal
2938,0,2,0,85,normal
2939,0,2,9,85,normal
2940,0,3,1,85,normal
2941,0,3,2,85,normal
2942,0,3,22,85,normal
2943,0,3,23,85,normal
2944,1,3,3,85,normal
2945,1,3,4,85,normal
2946,0,3,5,85,normal
2947,1,3,6,85,normal
2948,0,3,7,85,normal
2949,1,3,8,85,normal
2950,0,3,0,85,normal
2951,0,3,9,85,normal
2952,0,1,1,86,normal
2953,1,1,2,86,normal
2954,0,1,22,86,normal
2955,1,1,23,86,normal
2956,0,1,3,86,normal
2957,1,1,4,86,normal
2958,1,1,5,86,normal
2959,1,1,6,86,normal
2960,1,1,7,86,normal
2961,1,1,8,86,normal
2962,0,1,0,86,normal
2963,0,1,9,86,normal
2964,0,2,1,86,normal
2965,1,2,2,86,normal
2966,0,2,22,86,normal
2967,0,2,23,86,normal
2968,0,2,3,86,normal
2969,0,2,4,86,normal
2970,1,2,5,86,normal
2971,1,2,6,86,normal
2972,0,2,7,86,normal
2973,1,2,8,86,normal
2974,0,2,0,86,normal
2975,0,2,9,86,normal
2976,0,1,1,87,normal
2977,0,1,2,87,normal
2978,0,1,22,87,normal
2979,0,1,23,87,normal
2980,0,1,3,87,normal
2981,0,1,4,87,normal
2982,0,1,5,87,normal
2983,1,1,6,87,normal
2984,0,1,7,87,normal
2985,1,1,8,87,normal
2986,1,1,0,87,normal
2987,1,1,9,87,normal
2988,0,1,1,88,normal
2989,0,1,2,88,normal
2990,0,1,22,88,normal
2991,0,1,23,88,normal
2992,1,1,3,88,normal
2993,1,1,4,88,normal
2994,1,1,5,88,normal
2995,1,1,6,88,normal
2996,1,1,7,88,normal
2997,1,1,8,88,normal
2998,0,1,0,88,normal
2999,0,1,9,88,normal
3000,0,2,1,88,normal
3001,0,2,2,88,normal
3002,0,2,22,88,normal
3003,0,2,23,88,normal
3004,1,2,3,88,normal
3005,1,2,4,88,normal
3006,1,2,5,88,normal
3007,1,2,6,88,normal
3008,1,2,7,88,normal
3009,1,2,8,88,normal
3010,0,2,0,88,normal
3011,0,2,9,88,normal
3012,0,3,1,88,normal
3013,0,3,2,88,normal
3014,0,3,22,88,normal
3015,0,3,23,88,normal
3016,1,3,3,88,normal
3017,1,3,4,88,normal
3018,1,3,5,88,normal
3019,1,3,6,88,normal
3020,1,3,7,88,normal
3021,1,3,8,88,normal
3022,0,3,0,88,normal
3023,0,3,9,88,normal
3024,0,4,1,88,normal
3025,0,4,2,88,normal
3026,0,4,22,88,normal
3027,0,4,23,88,normal
3028,1,4,3,88,normal
3029,1,4,4,88,normal
3030,1,4,5,88,normal
3031,1,4,6,88,normal
3032,1,4,7,88,normal
3033,1,4,8,88,normal
3034,0,4,0,88,normal
3035,0,4,9,88,normal
3036,0,1,1,89,normal
3037,1,1,2,89,normal
3038,0,1,22,89,normal
3039,0,1,23,89,normal
3040,0,1,3,89,normal
3041,0,1,4,89,normal
3042,1,1,5,89,normal
3043,1,1,6,89,normal
3044,1,1,7,89,normal
3045,1,1,8,89,normal
3046,0,1,0,89,normal
3047,0,1,9,89,normal
3048,0,2,1,89,normal
3049,0,2,2,89,normal
3050,0,2,22,89,normal
3051,0,2,23,89,normal
3052,0,2,3,89,normal
3053,0,2,4,89,normal
3054,1,2,5,89,normal
3055,0,2,6,89,normal
3056,0,2,7,89,normal
3057,1,2,8,89,normal
3058,0,2,0,89,normal
3059,0,2,9,89,normal
3060,0,3,1,89,normal
3061,0,3,2,89,normal
3062,0,3,22,89,normal
3063,0,3,23,89,normal
3064,0,3,3,89,normal
3065,0,3,4,89,normal
3066,1,3,5,89,normal
3067,0,3,6,89,normal
3068,0,3,7,89,normal
3069,1,3,8,89,normal
3070,0,3,0,89,normal
3071,0,3,9,89,normal
3072,0,4,1,89,normal
3073,0,4,2,89,normal
3074,0,4,22,89,normal
3075,0,4,23,89,normal
3076,0,4,3,89,normal
3077,0,4,4,89,normal
3078,1,4,5,89,normal
3079,0,4,6,89,normal
3080,0,4,7,89,normal
3081,1,4,8,89,normal
3082,0,4,0,89,normal
3083,0,4,9,89,normal
3084,0,1,1,90,normal
3085,0,1,2,90,normal
3086,0,1,22,90,normal
3087,0,1,23,90,normal
3088,1,1,3,90,normal
3089,1,1,4,90,normal
3090,1,1,5,90,normal
3091,1,1,6,90,normal
3092,0,1,7,90,normal
3093,1,1,8,90,normal
3094,0,1,0,90,normal
3095,0,1,9,90,normal
3096,0,2,1,90,normal
3097,0,2,2,90,normal
3098,0,2,22,90,normal
3099,0,2,23,90,normal
3100,1,2,3,90,normal
3101,1,2,4,90,normal
3102,1,2,5,90,normal
3103,0,2,6,90,normal
3104,0,2,7,90,normal
3105,0,2,8,90,normal
3106,0,2,0,90,normal
3107,1,2,9,90,normal
3108,0,3,1,90,normal
3109,0,3,2,90,normal
3110,0,3,22,90,normal
3111,1,3,23,90,normal
3112,0,3,3,90,normal
3113,1,3,4,90,normal
3114,1,3,5,90,normal
3115,0,3,6,90,normal
3116,0,3,7,90,normal
3117,0,3,8,90,normal
3118,0,3,0,90,normal
3119,1,3,9,90,normal
3120,0,1,1,91,normal
3121,0,1,2,91,normal
3122,0,1,22,91,normal
3123,1,1,23,91,normal
3124,0,1,3,91,normal
3125,0,1,4,91,normal
3126,1,1,5,91,normal
3127,1,1,6,91,normal
3128,0,1,7,91,normal
3129,1,1,8,91,normal
3130,0,1,0,91,normal
3131,0,1,9,91,normal
3132,0,2,1,91,normal
3133,0,2,2,91,normal
3134,0,2,22,91,normal
3135,1,2,23,91,normal
3136,0,2,3,91,normal
3137,0,2,4,91,normal
3138,0,2,5,91,normal
3139,0,2,6,91,normal
3140,1,2,7,91,normal
3141,0,2,8,91,normal
3142,1,2,0,91,normal
3143,0,2,9,91,normal
3144,0,3,1,91,normal
3145,0,3,2,91,normal
3146,0,3,22,91,normal
3147,1,3,23,91,normal
3148,0,3,3,91,normal
3149,0,3,4,91,normal
3150,1,3,5,91,normal
3151,0,3,6,91,normal
3152,1,3,7,91,normal
3153,0,3,8,91,normal
3154,0,3,0,91,normal
3155,0,3,9,91,normal
3156,0,4,1,91,normal
3157,0,4,2,91,normal
3158,0,4,22,91,normal
3159,1,4,23,91,normal
3160,0,4,3,91,normal
3161,0,4,4,91,normal
3162,1,4,5,91,normal
3163,0,4,6,91,normal
3164,0,4,7,91,normal
3165,0,4,8,91,normal
3166,0,4,0,91,normal
3167,0,4,9,91,normal
3168,0,1,1,92,normal
3169,0,1,2,92,normal
3170,0,1,22,92,normal
3171,0,1,23,92,normal
3172,1,1,3,92,normal
3173,0,1,4,92,normal
3174,1,1,5,92,normal
3175,0,1,6,92,normal
3176,1,1,7,92,normal
3177,1,1,8,92,normal
3178,0,1,0,92,normal
3179,0,1,9,92,normal
3180,0,2,1,92,normal
3181,0,2,2,92,normal
3182,0,2,22,92,normal
3183,0,2,23,92,normal
3184,0,2,3,92,normal
3185,0,2,4,92,normal
3186,0,2,5,92,normal
3187,0,2,6,92,normal
3188,0,2,7,92,normal
3189,0,2,8,92,normal
3190,0,2,0,92,normal
3191,0,2,9,92,normal
3192,0,1,1,93,normal
3193,1,1,2,93,normal
3194,0,1,22,93,normal
3195,0,1,23,93,normal
3196,1,1,3,93,normal
3197,1,1,4,93,normal
3198,1,1,5,93,normal
3199,1,1,6,93,normal
3200,1,1,7,93,normal
3201,1,1,8,93,normal
3202,0,1,0,93,normal
3203,0,1,9,93,normal
3204,0,2,1,93,normal
3205,0,2,2,93,normal
3206,0,2,22,93,normal
3207,0,2,23,93,normal
3208,0,2,3,93,normal
3209,0,2,4,93,normal
3210,1,2,5,93,normal
3211,0,2,6,93,normal
3212,1,2,7,93,normal
3213,1,2,8,93,normal
3214,0,2,0,93,normal
3215,0,2,9,93,normal
3216,0,3,1,93,normal
3217,0,3,2,93,normal
3218,0,3,22,93,normal
3219,0,3,23,93,normal
3220,0,3,3,93,normal
3221,0,3,4,93,normal
3222,1,3,5,93,normal
3223,0,3,6,93,normal
3224,1,3,7,93,normal
3225,0,3,8,93,normal
3226,0,3,0,93,normal
3227,1,3,9,93,normal
3228,0,1,1,94,normal
3229,0,1,2,94,normal
3230,0,1,22,94,normal
3231,0,1,23,94,normal
3232,0,1,3,94,normal
3233,0,1,4,94,normal
3234,1,1,5,94,normal
3235,1,1,6,94,normal
3236,0,1,7,94,normal
3237,1,1,8,94,normal
3238,0,1,0,94,normal
3239,0,1,9,94,normal
3240,0,2,1,94,normal
3241,0,2,2,94,normal
3242,0,2,22,94,normal
3243,0,2,23,94,normal
3244,0,2,3,94,normal
3245,0,2,4,94,normal
3246,0,2,5,94,normal
3247,1,2,6,94,normal
3248,0,2,7,94,normal
3249,0,2,8,94,normal
3250,1,2,0,94,normal
3251,0,2,9,94,normal
3252,0,3,1,94,normal
3253,0,3,2,94,normal
3254,0,3,22,94,normal
3255,0,3,23,94,normal
3256,0,3,3,94,normal
3257,0,3,4,94,normal
3258,0,3,5,94,normal
3259,1,3,6,94,normal
